4.69;2023/7/10;22:37:7
3.71;2023/7/10;23:0:4
3.71;2023/7/10;23:0:6
4.69;2023/7/10;23:0:8
4.69;2023/7/10;23:0:10
4.69;2023/7/10;23:0:12
4.69;2023/7/10;23:0:14
4.69;2023/7/10;23:0:16
4.69;2023/7/10;23:0:18
4.69;2023/7/10;23:0:21
4.59;2023/7/10;23:0:23
4.59;2023/7/10;23:0:25
4.5;2023/7/10;23:0:27
4.59;2023/7/10;23:0:29
4.59;2023/7/10;23:0:31
4.59;2023/7/10;23:0:33
4.59;2023/7/10;23:0:35
4.59;2023/7/10;23:0:37
4.59;2023/7/10;23:0:39
4.59;2023/7/10;23:0:41
4.59;2023/7/10;23:0:43
4.69;2023/7/10;23:0:46
4.69;2023/7/10;23:0:48
4.69;2023/7/10;23:0:50
4.2;2023/7/10;23:0:52
4.2;2023/7/10;23:0:54
3.62;2023/7/10;23:0:56
3.52;2023/7/10;23:0:58
3.62;2023/7/10;23:1:0
3.52;2023/7/10;23:1:2
3.62;2023/7/10;23:1:5
3.62;2023/7/10;23:1:7
3.71;2023/7/10;23:1:9
3.62;2023/7/10;23:1:11
3.62;2023/7/10;23:1:13
3.52;2023/7/10;23:1:15
3.62;2023/7/10;23:1:17
3.52;2023/7/10;23:1:19
3.62;2023/7/10;23:1:21
3.62;2023/7/10;23:1:23
3.52;2023/7/10;23:1:25
3.52;2023/7/10;23:1:27
3.52;2023/7/10;23:1:30
3.52;2023/7/10;23:1:32
3.52;2023/7/10;23:1:34
3.52;2023/7/10;23:1:36
3.52;2023/7/10;23:1:38
3.52;2023/7/10;23:1:40
3.52;2023/7/10;23:1:42
3.52;2023/7/10;23:1:44
3.52;2023/7/10;23:1:46
3.52;2023/7/10;23:1:48
3.62;2023/7/10;23:1:50
3.52;2023/7/10;23:1:52
3.52;2023/7/10;23:1:55
3.52;2023/7/10;23:1:57
3.52;2023/7/10;23:1:59
3.52;2023/7/10;23:2:1
3.52;2023/7/10;23:2:3
3.32;2023/7/10;23:2:5
3.32;2023/7/10;23:2:7
1.86;2023/7/10;23:2:9
2.05;2023/7/10;23:2:11
2.25;2023/7/10;23:2:13
2.35;2023/7/10;23:2:15
3.42;2023/7/10;23:2:17
3.42;2023/7/10;23:2:20
3.52;2023/7/10;23:2:22
3.52;2023/7/10;23:2:24
3.52;2023/7/10;23:2:26
3.52;2023/7/10;23:2:28
3.42;2023/7/10;23:2:30
3.52;2023/7/10;23:2:32
3.52;2023/7/10;23:2:34
3.52;2023/7/10;23:2:36
3.42;2023/7/10;23:2:38
3.52;2023/7/10;23:2:40
3.52;2023/7/10;23:2:42
3.52;2023/7/10;23:2:44
3.52;2023/7/10;23:2:47
3.52;2023/7/10;23:2:49
3.52;2023/7/10;23:2:51
3.52;2023/7/10;23:2:53
3.52;2023/7/10;23:2:55
3.52;2023/7/10;23:2:57
3.52;2023/7/10;23:2:59
3.52;2023/7/10;23:3:1
3.52;2023/7/10;23:3:3
3.52;2023/7/10;23:3:5
3.52;2023/7/10;23:3:7
3.52;2023/7/10;23:3:9
3.52;2023/7/10;23:3:11
3.52;2023/7/10;23:3:14
3.52;2023/7/10;23:3:16
3.52;2023/7/10;23:3:18
3.52;2023/7/10;23:3:20
3.52;2023/7/10;23:3:22
3.52;2023/7/10;23:3:24
3.52;2023/7/10;23:3:26
3.52;2023/7/10;23:3:28
3.52;2023/7/10;23:3:30
3.52;2023/7/10;23:3:32
3.52;2023/7/10;23:3:34
3.52;2023/7/10;23:3:36
3.62;2023/7/10;23:3:39
3.52;2023/7/10;23:3:41
3.52;2023/7/10;23:3:43
3.52;2023/7/10;23:3:45
3.42;2023/7/10;23:3:47
3.42;2023/7/10;23:3:49
3.42;2023/7/10;23:3:51
3.42;2023/7/10;23:3:53
3.42;2023/7/10;23:3:55
3.42;2023/7/10;23:3:57
1.66;2023/7/10;23:3:59
2.05;2023/7/10;23:4:1
2.05;2023/7/10;23:4:4
2.05;2023/7/10;23:4:6
2.05;2023/7/10;23:4:8
2.15;2023/7/10;23:4:10
2.15;2023/7/10;23:4:12
1.37;2023/7/10;23:4:14
3.42;2023/7/10;23:4:16
3.52;2023/7/10;23:4:18
3.52;2023/7/10;23:4:20
3.52;2023/7/10;23:4:22
3.52;2023/7/10;23:4:24
3.52;2023/7/10;23:4:26
3.52;2023/7/10;23:4:29
3.42;2023/7/10;23:4:31
3.52;2023/7/10;23:4:33
3.52;2023/7/10;23:4:35
3.52;2023/7/10;23:4:37
3.52;2023/7/10;23:4:39
3.52;2023/7/10;23:4:41
3.52;2023/7/10;23:4:43
3.62;2023/7/10;23:4:45
3.62;2023/7/10;23:4:47
3.52;2023/7/10;23:4:49
3.52;2023/7/10;23:4:51
3.52;2023/7/10;23:4:54
3.52;2023/7/10;23:4:56
3.52;2023/7/10;23:4:58
3.52;2023/7/10;23:5:0
3.23;2023/7/10;23:5:2
2.35;2023/7/10;23:5:4
3.42;2023/7/10;23:5:6
3.42;2023/7/10;23:5:8
3.42;2023/7/10;23:5:10
3.52;2023/7/10;23:5:12
3.52;2023/7/10;23:5:14
3.52;2023/7/10;23:5:16
3.52;2023/7/10;23:5:18
3.52;2023/7/10;23:5:20
3.52;2023/7/10;23:5:23
3.52;2023/7/10;23:5:25
3.42;2023/7/10;23:5:27
3.52;2023/7/10;23:5:29
3.52;2023/7/10;23:5:31
3.42;2023/7/10;23:5:33
3.62;2023/7/10;23:5:35
3.52;2023/7/10;23:5:37
3.62;2023/7/10;23:5:39
3.52;2023/7/10;23:5:41
3.52;2023/7/10;23:5:43
3.62;2023/7/10;23:5:45
3.52;2023/7/10;23:5:48
3.52;2023/7/10;23:5:50
3.52;2023/7/10;23:5:52
3.52;2023/7/10;23:5:54
3.52;2023/7/10;23:5:56
3.52;2023/7/10;23:5:58
3.52;2023/7/10;23:6:0
3.52;2023/7/10;23:6:2
1.37;2023/7/10;23:6:4
3.52;2023/7/10;23:6:6
3.42;2023/7/10;23:6:8
3.52;2023/7/10;23:6:10
3.52;2023/7/10;23:6:12
3.52;2023/7/10;23:6:15
3.52;2023/7/10;23:6:17
3.52;2023/7/10;23:6:19
3.42;2023/7/10;23:6:21
3.52;2023/7/10;23:6:23
3.52;2023/7/10;23:6:25
3.52;2023/7/10;23:6:27
3.52;2023/7/10;23:6:29
3.52;2023/7/10;23:6:31
3.52;2023/7/10;23:6:33
3.52;2023/7/10;23:6:35
3.32;2023/7/10;23:6:37
3.52;2023/7/10;23:6:40
3.52;2023/7/10;23:6:42
3.62;2023/7/10;23:6:44
3.52;2023/7/10;23:6:46
3.52;2023/7/10;23:6:48
3.52;2023/7/10;23:6:50
3.52;2023/7/10;23:6:52
3.52;2023/7/10;23:6:54
3.52;2023/7/10;23:6:56
3.52;2023/7/10;23:6:58
3.52;2023/7/10;23:7:0
3.62;2023/7/10;23:7:2
3.52;2023/7/10;23:7:5
3.52;2023/7/10;23:7:7
3.52;2023/7/10;23:7:9
3.52;2023/7/10;23:7:11
3.52;2023/7/10;23:7:13
3.52;2023/7/10;23:7:15
3.52;2023/7/10;23:7:17
3.52;2023/7/10;23:7:19
3.52;2023/7/10;23:7:21
3.52;2023/7/10;23:7:23
3.52;2023/7/10;23:7:25
3.52;2023/7/10;23:7:27
3.52;2023/7/10;23:7:29
3.52;2023/7/10;23:7:32
3.52;2023/7/10;23:7:34
3.52;2023/7/10;23:7:36
3.52;2023/7/10;23:7:38
3.62;2023/7/10;23:7:40
3.52;2023/7/10;23:7:42
3.52;2023/7/10;23:7:44
3.62;2023/7/10;23:7:46
3.52;2023/7/10;23:7:48
3.52;2023/7/10;23:7:50
3.52;2023/7/10;23:7:52
3.52;2023/7/10;23:7:54
3.52;2023/7/10;23:7:57
3.52;2023/7/10;23:7:59
3.62;2023/7/10;23:8:1
3.52;2023/7/10;23:8:3
3.52;2023/7/10;23:8:5
3.52;2023/7/10;23:8:7
3.42;2023/7/10;23:8:9
3.52;2023/7/10;23:8:11
3.52;2023/7/10;23:8:13
3.52;2023/7/10;23:8:15
3.52;2023/7/10;23:8:17
3.52;2023/7/10;23:8:19
3.52;2023/7/10;23:8:21
3.52;2023/7/10;23:8:24
3.42;2023/7/10;23:8:26
3.52;2023/7/10;23:8:28
3.52;2023/7/10;23:8:30
3.52;2023/7/10;23:8:32
3.52;2023/7/10;23:8:34
3.42;2023/7/10;23:8:36
3.52;2023/7/10;23:8:38
3.42;2023/7/10;23:8:40
3.52;2023/7/10;23:8:42
3.52;2023/7/10;23:8:44
3.42;2023/7/10;23:8:46
3.42;2023/7/10;23:8:49
3.52;2023/7/10;23:8:51
3.52;2023/7/10;23:8:53
3.52;2023/7/10;23:8:55
3.52;2023/7/10;23:8:57
3.42;2023/7/10;23:8:59
3.52;2023/7/10;23:9:1
3.52;2023/7/10;23:9:3
3.52;2023/7/10;23:9:5
3.52;2023/7/10;23:9:7
3.52;2023/7/10;23:9:9
3.52;2023/7/10;23:9:11
3.52;2023/7/10;23:9:13
3.52;2023/7/10;23:9:16
3.52;2023/7/10;23:9:18
3.52;2023/7/10;23:9:21
3.52;2023/7/10;23:9:22
3.42;2023/7/10;23:9:24
3.52;2023/7/10;23:9:26
3.42;2023/7/10;23:9:28
3.52;2023/7/10;23:9:30
3.42;2023/7/10;23:9:32
3.42;2023/7/10;23:9:34
3.42;2023/7/10;23:9:36
3.32;2023/7/10;23:9:38
3.52;2023/7/10;23:9:41
3.42;2023/7/10;23:9:43
3.42;2023/7/10;23:9:45
3.52;2023/7/10;23:9:47
3.52;2023/7/10;23:9:49
3.42;2023/7/10;23:9:51
3.42;2023/7/10;23:9:53
3.52;2023/7/10;23:9:55
3.42;2023/7/10;23:9:57
3.42;2023/7/10;23:9:59
3.52;2023/7/10;23:10:1
3.62;2023/7/10;23:10:3
3.42;2023/7/10;23:10:6
3.52;2023/7/10;23:10:8
3.42;2023/7/10;23:10:10
3.52;2023/7/10;23:10:12
3.42;2023/7/10;23:10:14
1.86;2023/7/10;23:10:16
3.23;2023/7/10;23:10:18
3.52;2023/7/10;23:10:20
3.52;2023/7/10;23:10:22
3.52;2023/7/10;23:10:24
3.52;2023/7/10;23:10:26
3.52;2023/7/10;23:10:28
3.52;2023/7/10;23:10:31
3.52;2023/7/10;23:10:33
3.62;2023/7/10;23:10:35
3.52;2023/7/10;23:10:37
3.52;2023/7/10;23:10:39
3.42;2023/7/10;23:10:41
3.52;2023/7/10;23:10:43
3.52;2023/7/10;23:10:46
3.52;2023/7/10;23:10:47
3.52;2023/7/10;23:10:49
3.52;2023/7/10;23:10:51
3.52;2023/7/10;23:10:53
3.62;2023/7/10;23:10:56
3.52;2023/7/10;23:10:58
3.52;2023/7/10;23:11:0
3.52;2023/7/10;23:11:2
3.42;2023/7/10;23:11:4
3.42;2023/7/10;23:11:6
3.52;2023/7/10;23:11:8
3.42;2023/7/10;23:11:10
3.42;2023/7/10;23:11:12
3.03;2023/7/10;23:11:14
2.93;2023/7/10;23:11:16
3.42;2023/7/10;23:11:18
3.42;2023/7/10;23:11:21
3.52;2023/7/10;23:11:23
3.52;2023/7/10;23:11:25
3.32;2023/7/10;23:11:27
3.52;2023/7/10;23:11:29
3.42;2023/7/10;23:11:31
3.52;2023/7/10;23:11:33
3.42;2023/7/10;23:11:35
3.52;2023/7/10;23:11:37
3.42;2023/7/10;23:11:39
3.52;2023/7/10;23:11:41
3.52;2023/7/10;23:11:43
3.52;2023/7/10;23:11:46
3.52;2023/7/10;23:11:48
3.42;2023/7/10;23:11:50
3.52;2023/7/10;23:11:52
3.52;2023/7/10;23:11:54
3.42;2023/7/10;23:11:56
3.52;2023/7/10;23:11:58
3.42;2023/7/10;23:12:0
3.52;2023/7/10;23:12:2
3.52;2023/7/10;23:12:4
3.62;2023/7/10;23:12:6
3.52;2023/7/10;23:12:8
3.52;2023/7/10;23:12:10
3.52;2023/7/10;23:12:13
3.52;2023/7/10;23:12:15
3.52;2023/7/10;23:12:17
3.42;2023/7/10;23:12:19
3.52;2023/7/10;23:12:21
3.42;2023/7/10;23:12:23
3.52;2023/7/10;23:12:25
3.52;2023/7/10;23:12:27
3.42;2023/7/10;23:12:29
3.52;2023/7/10;23:12:31
3.52;2023/7/10;23:12:33
3.52;2023/7/10;23:12:35
3.52;2023/7/10;23:12:38
3.52;2023/7/10;23:12:40
3.42;2023/7/10;23:12:42
3.52;2023/7/10;23:12:44
3.52;2023/7/10;23:12:46
3.52;2023/7/10;23:12:48
3.52;2023/7/10;23:12:50
3.52;2023/7/10;23:12:52
3.52;2023/7/10;23:12:54
3.52;2023/7/10;23:12:57
3.52;2023/7/10;23:12:58
3.52;2023/7/10;23:13:0
3.52;2023/7/10;23:13:2
3.52;2023/7/10;23:13:5
3.52;2023/7/10;23:13:7
3.52;2023/7/10;23:13:9
3.52;2023/7/10;23:13:14
3.52;2023/7/10;23:13:14
3.52;2023/7/10;23:13:15
3.52;2023/7/10;23:13:17
3.52;2023/7/10;23:13:19
3.52;2023/7/10;23:13:21
3.42;2023/7/10;23:13:23
3.52;2023/7/10;23:13:25
3.52;2023/7/10;23:13:27
3.52;2023/7/10;23:13:30
3.52;2023/7/10;23:13:32
3.42;2023/7/10;23:13:34
3.52;2023/7/10;23:13:36
3.52;2023/7/10;23:13:38
3.52;2023/7/10;23:13:40
3.42;2023/7/10;23:13:42
3.52;2023/7/10;23:13:44
3.42;2023/7/10;23:13:46
3.52;2023/7/10;23:13:48
3.42;2023/7/10;23:13:50
3.42;2023/7/10;23:13:52
3.52;2023/7/10;23:13:54
3.52;2023/7/10;23:13:57
3.42;2023/7/10;23:13:59
3.52;2023/7/10;23:14:1
3.42;2023/7/10;23:14:3
2.15;2023/7/10;23:14:5
1.96;2023/7/10;23:14:7
2.05;2023/7/10;23:14:9
2.05;2023/7/10;23:14:11
3.23;2023/7/10;23:14:13
3.42;2023/7/10;23:14:15
3.42;2023/7/10;23:14:17
3.42;2023/7/10;23:14:19
3.52;2023/7/10;23:14:22
3.52;2023/7/10;23:14:24
3.42;2023/7/10;23:14:26
4.69;2023/7/10;23:14:28
4.69;2023/7/10;23:14:30
4.69;2023/7/10;23:14:32
4.79;2023/7/10;23:14:34
4.79;2023/7/10;23:14:36
4.79;2023/7/10;23:14:42
4.79;2023/7/10;23:14:42
4.79;2023/7/10;23:14:42
4.79;2023/7/10;23:14:45
4.79;2023/7/10;23:14:47
4.79;2023/7/10;23:14:49
4.79;2023/7/10;23:14:51
4.79;2023/7/10;23:14:53
4.79;2023/7/10;23:14:55
4.79;2023/7/10;23:14:57
4.2;2023/7/10;23:14:59
4.3;2023/7/10;23:15:1
3.62;2023/7/10;23:15:3
3.52;2023/7/10;23:15:6
3.52;2023/7/10;23:15:8
3.52;2023/7/10;23:15:10
3.62;2023/7/10;23:15:12
3.52;2023/7/10;23:15:14
3.52;2023/7/10;23:15:16
3.42;2023/7/10;23:15:18
3.52;2023/7/10;23:15:20
3.52;2023/7/10;23:15:22
3.52;2023/7/10;23:15:25
3.52;2023/7/10;23:15:27
3.52;2023/7/10;23:15:29
3.52;2023/7/10;23:15:31
3.52;2023/7/10;23:15:33
3.52;2023/7/10;23:15:35
3.52;2023/7/10;23:15:38
3.52;2023/7/10;23:15:40
3.52;2023/7/10;23:15:42
3.42;2023/7/10;23:15:44
3.52;2023/7/10;23:15:46
3.52;2023/7/10;23:15:48
3.52;2023/7/10;23:15:50
3.42;2023/7/10;23:15:52
3.52;2023/7/10;23:15:59
3.52;2023/7/10;23:15:59
3.52;2023/7/10;23:15:59
3.52;2023/7/10;23:16:1
3.52;2023/7/10;23:16:3
3.42;2023/7/10;23:16:5
3.52;2023/7/10;23:16:7
3.62;2023/7/10;23:16:9
3.52;2023/7/10;23:16:11
3.52;2023/7/10;23:16:13
3.62;2023/7/10;23:16:15
3.52;2023/7/10;23:16:18
3.52;2023/7/10;23:16:20
3.62;2023/7/10;23:16:22
3.52;2023/7/10;23:16:24
3.52;2023/7/10;23:16:26
3.52;2023/7/10;23:16:28
3.42;2023/7/10;23:16:30
3.52;2023/7/10;23:16:32
3.52;2023/7/10;23:16:34
4.79;2023/7/10;23:16:36
4.79;2023/7/10;23:16:39
4.79;2023/7/10;23:16:41
4.79;2023/7/10;23:16:43
4.79;2023/7/10;23:16:45
4.89;2023/7/10;23:16:47
4.79;2023/7/10;23:16:49
4.79;2023/7/10;23:16:51
4.89;2023/7/10;23:16:53
4.79;2023/7/10;23:16:55
4.69;2023/7/10;23:16:57
4.79;2023/7/10;23:16:59
4.69;2023/7/10;23:17:2
4.3;2023/7/10;23:17:4
4.2;2023/7/10;23:17:6
4.3;2023/7/10;23:17:8
4.2;2023/7/10;23:17:10
3.52;2023/7/10;23:17:12
3.52;2023/7/10;23:17:14
3.62;2023/7/10;23:17:17
3.52;2023/7/10;23:17:19
3.62;2023/7/10;23:17:21
3.52;2023/7/10;23:17:23
3.52;2023/7/10;23:17:25
3.52;2023/7/10;23:17:27
3.52;2023/7/10;23:17:29
3.52;2023/7/10;23:17:31
3.52;2023/7/10;23:17:33
3.62;2023/7/10;23:17:35
3.52;2023/7/10;23:17:37
3.52;2023/7/10;23:17:40
3.52;2023/7/10;23:17:42
3.52;2023/7/10;23:17:44
3.52;2023/7/10;23:17:46
3.62;2023/7/10;23:17:48
3.62;2023/7/10;23:17:50
3.62;2023/7/10;23:17:52
3.62;2023/7/10;23:17:54
3.52;2023/7/10;23:17:56
3.62;2023/7/10;23:17:58
3.52;2023/7/10;23:18:0
3.62;2023/7/10;23:18:2
3.62;2023/7/10;23:18:5
3.52;2023/7/10;23:18:7
3.62;2023/7/10;23:18:9
3.62;2023/7/10;23:18:11
3.52;2023/7/10;23:18:13
3.52;2023/7/10;23:18:15
3.52;2023/7/10;23:18:17
3.62;2023/7/10;23:18:19
3.52;2023/7/10;23:18:21
3.62;2023/7/10;23:18:23
3.62;2023/7/10;23:18:25
3.52;2023/7/10;23:18:28
3.62;2023/7/10;23:18:30
3.62;2023/7/10;23:18:32
3.52;2023/7/10;23:18:34
3.52;2023/7/10;23:18:36
3.52;2023/7/10;23:18:38
3.62;2023/7/10;23:18:40
3.62;2023/7/10;23:18:42
3.52;2023/7/10;23:18:44
3.52;2023/7/10;23:18:46
3.52;2023/7/10;23:18:48
3.62;2023/7/10;23:18:50
3.62;2023/7/10;23:18:53
3.62;2023/7/10;23:18:55
3.52;2023/7/10;23:18:57
3.62;2023/7/10;23:18:59
3.52;2023/7/10;23:19:1
3.52;2023/7/10;23:19:3
3.62;2023/7/10;23:19:5
3.52;2023/7/10;23:19:8
3.52;2023/7/10;23:19:9
3.62;2023/7/10;23:19:11
3.52;2023/7/10;23:19:13
3.62;2023/7/10;23:19:15
3.62;2023/7/10;23:19:18
3.52;2023/7/10;23:19:20
3.62;2023/7/10;23:19:22
3.52;2023/7/10;23:19:24
3.62;2023/7/10;23:19:26
3.52;2023/7/10;23:19:28
3.52;2023/7/10;23:19:30
3.52;2023/7/10;23:19:32
3.52;2023/7/10;23:19:34
3.62;2023/7/10;23:19:36
3.52;2023/7/10;23:19:38
3.52;2023/7/10;23:19:40
3.52;2023/7/10;23:19:43
3.62;2023/7/10;23:19:45
3.52;2023/7/10;23:19:47
3.52;2023/7/10;23:19:49
3.62;2023/7/10;23:19:51
3.52;2023/7/10;23:19:53
3.52;2023/7/10;23:19:55
3.52;2023/7/10;23:19:57
3.62;2023/7/10;23:19:59
3.52;2023/7/10;23:20:5
3.52;2023/7/10;23:20:5
3.52;2023/7/10;23:20:5
3.62;2023/7/10;23:20:7
3.62;2023/7/10;23:20:10
3.52;2023/7/10;23:20:12
3.62;2023/7/10;23:20:14
3.52;2023/7/10;23:20:16
3.52;2023/7/10;23:20:18
3.52;2023/7/10;23:20:20
3.52;2023/7/10;23:20:22
3.52;2023/7/10;23:20:24
3.52;2023/7/10;23:20:26
3.62;2023/7/10;23:20:28
3.52;2023/7/10;23:20:30
3.62;2023/7/10;23:20:32
3.52;2023/7/10;23:20:35
3.62;2023/7/10;23:20:37
3.62;2023/7/10;23:20:39
3.52;2023/7/10;23:20:41
3.52;2023/7/10;23:20:43
3.52;2023/7/10;23:20:45
3.52;2023/7/10;23:20:47
3.52;2023/7/10;23:20:49
3.62;2023/7/10;23:20:51
3.62;2023/7/10;23:20:53
3.62;2023/7/10;23:20:55
3.52;2023/7/10;23:20:57
3.52;2023/7/10;23:21:0
3.52;2023/7/10;23:21:2
3.52;2023/7/10;23:21:4
3.62;2023/7/10;23:21:6
3.62;2023/7/10;23:21:8
3.62;2023/7/10;23:21:10
3.52;2023/7/10;23:21:12
3.52;2023/7/10;23:21:14
3.52;2023/7/10;23:21:16
3.62;2023/7/10;23:21:18
3.52;2023/7/10;23:21:25
3.52;2023/7/10;23:21:25
3.52;2023/7/10;23:21:25
3.62;2023/7/10;23:21:27
3.52;2023/7/10;23:21:29
3.62;2023/7/10;23:21:31
3.52;2023/7/10;23:21:33
3.62;2023/7/10;23:21:35
3.62;2023/7/10;23:21:37
3.52;2023/7/10;23:21:39
3.62;2023/7/10;23:21:41
3.62;2023/7/10;23:21:44
3.52;2023/7/10;23:21:45
3.62;2023/7/10;23:21:47
3.62;2023/7/10;23:21:50
3.62;2023/7/10;23:21:52
3.52;2023/7/10;23:21:54
3.52;2023/7/10;23:21:56
3.62;2023/7/10;23:21:58
3.62;2023/7/10;23:22:0
3.52;2023/7/10;23:22:2
3.52;2023/7/10;23:22:4
3.62;2023/7/10;23:22:6
3.52;2023/7/10;23:22:8
3.62;2023/7/10;23:22:10
3.52;2023/7/10;23:22:12
3.52;2023/7/10;23:22:15
3.52;2023/7/10;23:22:17
3.62;2023/7/10;23:22:19
3.62;2023/7/10;23:22:21
3.52;2023/7/10;23:22:23
3.62;2023/7/10;23:22:25
3.62;2023/7/10;23:22:27
3.52;2023/7/10;23:22:29
3.62;2023/7/10;23:22:31
3.62;2023/7/10;23:22:33
3.52;2023/7/10;23:22:35
3.52;2023/7/10;23:22:37
3.62;2023/7/10;23:22:40
3.52;2023/7/10;23:22:42
3.52;2023/7/10;23:22:44
3.62;2023/7/10;23:22:46
3.62;2023/7/10;23:22:48
3.52;2023/7/10;23:22:50
3.62;2023/7/10;23:22:52
3.62;2023/7/10;23:22:54
3.52;2023/7/10;23:22:56
3.62;2023/7/10;23:22:58
3.52;2023/7/10;23:23:0
3.62;2023/7/10;23:23:2
3.62;2023/7/10;23:23:5
3.62;2023/7/10;23:23:7
3.62;2023/7/10;23:23:9
3.52;2023/7/10;23:23:11
3.52;2023/7/10;23:23:13
3.52;2023/7/10;23:23:15
3.62;2023/7/10;23:23:23
3.52;2023/7/10;23:23:23
3.62;2023/7/10;23:23:23
3.52;2023/7/10;23:23:23
3.62;2023/7/10;23:23:25
3.52;2023/7/10;23:23:27
