4.69;2023/7/10;22:37:7
3.52;2023/7/10;23:23:30
3.52;2023/7/10;23:23:32
3.52;2023/7/10;23:23:34
3.52;2023/7/10;23:23:36
3.52;2023/7/10;23:23:38
3.62;2023/7/10;23:23:40
3.52;2023/7/10;23:23:42
3.52;2023/7/10;23:23:44
3.52;2023/7/10;23:23:46
3.52;2023/7/10;23:23:48
3.52;2023/7/10;23:23:50
3.62;2023/7/10;23:23:52
3.52;2023/7/10;23:23:55
3.52;2023/7/10;23:23:57
3.62;2023/7/10;23:23:59
3.52;2023/7/10;23:24:1
3.52;2023/7/10;23:24:3
3.52;2023/7/10;23:24:5
3.62;2023/7/10;23:24:7
3.62;2023/7/10;23:24:9
3.62;2023/7/10;23:24:11
3.62;2023/7/10;23:24:13
3.52;2023/7/10;23:24:15
3.62;2023/7/10;23:24:17
3.52;2023/7/10;23:24:20
3.52;2023/7/10;23:24:22
3.62;2023/7/10;23:24:24
3.62;2023/7/10;23:24:26
3.62;2023/7/10;23:24:28
3.52;2023/7/10;23:24:30
3.62;2023/7/10;23:24:32
3.52;2023/7/10;23:24:34
3.52;2023/7/10;23:24:36
3.62;2023/7/10;23:24:38
3.52;2023/7/10;23:24:40
3.62;2023/7/10;23:24:42
3.52;2023/7/10;23:24:45
3.62;2023/7/10;23:24:47
3.52;2023/7/10;23:24:49
3.62;2023/7/10;23:24:51
3.52;2023/7/10;23:24:53
3.62;2023/7/10;23:24:58
3.52;2023/7/10;23:24:58
32.06;2023/7/10;23:24:59
43.4;2023/7/10;23:25:1
37.93;2023/7/10;23:25:3
3.52;2023/7/10;23:25:5
3.52;2023/7/10;23:25:7
3.62;2023/7/10;23:25:10
3.62;2023/7/10;23:25:12
3.62;2023/7/10;23:25:14
3.52;2023/7/10;23:25:16
3.52;2023/7/10;23:25:18
3.52;2023/7/10;23:25:20
3.62;2023/7/10;23:25:22
3.52;2023/7/10;23:25:24
3.62;2023/7/10;23:25:26
3.62;2023/7/10;23:25:28
3.52;2023/7/10;23:25:30
3.52;2023/7/10;23:25:32
3.62;2023/7/10;23:25:35
3.52;2023/7/10;23:25:37
3.62;2023/7/10;23:25:39
3.52;2023/7/10;23:25:41
3.62;2023/7/10;23:25:43
3.62;2023/7/10;23:25:45
3.52;2023/7/10;23:25:47
3.52;2023/7/10;23:25:49
3.52;2023/7/10;23:25:51
3.62;2023/7/10;23:25:53
3.62;2023/7/10;23:25:55
3.52;2023/7/10;23:25:57
3.62;2023/7/10;23:26:0
3.52;2023/7/10;23:26:2
3.52;2023/7/10;23:26:4
3.62;2023/7/10;23:26:6
3.62;2023/7/10;23:26:8
3.52;2023/7/10;23:26:10
3.62;2023/7/10;23:26:12
3.52;2023/7/10;23:26:18
3.62;2023/7/10;23:26:18
3.52;2023/7/10;23:26:18
3.52;2023/7/10;23:26:20
3.52;2023/7/10;23:26:22
3.52;2023/7/10;23:26:25
3.42;2023/7/10;23:26:27
3.62;2023/7/10;23:26:29
3.52;2023/7/10;23:26:31
3.62;2023/7/10;23:26:33
3.62;2023/7/10;23:26:35
3.52;2023/7/10;23:26:37
3.62;2023/7/10;23:26:39
3.52;2023/7/10;23:26:41
3.62;2023/7/10;23:26:43
3.62;2023/7/10;23:26:45
3.52;2023/7/10;23:26:47
3.52;2023/7/10;23:26:50
3.62;2023/7/10;23:26:52
3.62;2023/7/10;23:26:54
3.52;2023/7/10;23:26:56
3.62;2023/7/10;23:26:58
3.62;2023/7/10;23:27:0
3.62;2023/7/10;23:27:2
3.52;2023/7/10;23:27:4
3.52;2023/7/10;23:27:6
3.62;2023/7/10;23:27:8
3.52;2023/7/10;23:27:10
3.62;2023/7/10;23:27:12
3.52;2023/7/10;23:27:14
3.62;2023/7/10;23:27:17
3.62;2023/7/10;23:27:19
3.62;2023/7/10;23:27:21
3.62;2023/7/10;23:27:23
3.52;2023/7/10;23:27:25
3.52;2023/7/10;23:27:27
3.52;2023/7/10;23:27:29
3.52;2023/7/10;23:27:31
3.52;2023/7/10;23:27:33
3.52;2023/7/10;23:27:35
3.62;2023/7/10;23:27:37
3.52;2023/7/10;23:27:39
3.52;2023/7/10;23:27:42
3.52;2023/7/10;23:27:44
3.52;2023/7/10;23:27:46
3.52;2023/7/10;23:27:48
3.52;2023/7/10;23:27:50
3.62;2023/7/10;23:27:52
3.52;2023/7/10;23:27:54
3.52;2023/7/10;23:27:56
3.52;2023/7/10;23:27:58
3.62;2023/7/10;23:28:3
3.52;2023/7/10;23:28:3
3.62;2023/7/10;23:28:4
3.52;2023/7/10;23:28:7
3.52;2023/7/10;23:28:9
3.62;2023/7/10;23:28:11
3.62;2023/7/10;23:28:13
3.52;2023/7/10;23:28:15
3.52;2023/7/10;23:28:17
3.52;2023/7/10;23:28:19
3.52;2023/7/10;23:28:21
3.62;2023/7/10;23:28:23
3.52;2023/7/10;23:28:25
3.52;2023/7/10;23:28:27
3.52;2023/7/10;23:28:29
3.62;2023/7/10;23:28:32
3.62;2023/7/10;23:28:34
3.62;2023/7/10;23:28:36
3.52;2023/7/10;23:28:38
3.52;2023/7/10;23:28:40
3.52;2023/7/10;23:28:42
3.52;2023/7/10;23:28:44
3.52;2023/7/10;23:28:46
3.62;2023/7/10;23:28:48
3.62;2023/7/10;23:28:50
3.52;2023/7/10;23:28:52
3.52;2023/7/10;23:28:54
3.52;2023/7/10;23:28:57
3.52;2023/7/10;23:28:59
3.62;2023/7/10;23:29:1
3.52;2023/7/10;23:29:3
3.52;2023/7/10;23:29:5
3.62;2023/7/10;23:29:7
3.52;2023/7/10;23:29:9
3.62;2023/7/10;23:29:11
3.52;2023/7/10;23:29:13
3.62;2023/7/10;23:29:21
3.52;2023/7/10;23:29:21
3.52;2023/7/10;23:29:21
3.52;2023/7/10;23:29:22
3.62;2023/7/10;23:29:24
3.52;2023/7/10;23:29:26
3.52;2023/7/11;5:53:0
3.52;2023/7/11;5:53:1
4.79;2023/7/11;5:53:3
4.79;2023/7/11;5:53:5
4.69;2023/7/11;5:53:7
4.79;2023/7/11;5:53:9
4.89;2023/7/11;5:53:11
4.79;2023/7/11;5:53:13
4.79;2023/7/11;5:53:15
4.79;2023/7/11;5:53:17
4.79;2023/7/11;5:53:19
4.79;2023/7/11;5:53:21
4.79;2023/7/11;5:53:23
4.79;2023/7/11;5:53:26
4.79;2023/7/11;5:53:28
4.79;2023/7/11;5:53:30
4.79;2023/7/11;5:53:32
4.79;2023/7/11;5:53:34
4.79;2023/7/11;5:53:36
4.79;2023/7/11;5:53:38
4.79;2023/7/11;5:53:40
4.79;2023/7/11;5:53:42
4.79;2023/7/11;5:53:44
4.79;2023/7/11;5:53:47
4.79;2023/7/11;5:53:48
4.79;2023/7/11;5:53:51
4.79;2023/7/11;5:53:53
4.79;2023/7/11;5:53:55
4.79;2023/7/11;5:53:57
4.79;2023/7/11;5:53:59
4.69;2023/7/11;5:54:1
4.79;2023/7/11;5:54:3
4.79;2023/7/11;5:54:5
4.79;2023/7/11;5:54:7
4.89;2023/7/11;5:54:9
4.79;2023/7/11;5:54:11
4.79;2023/7/11;5:54:13
4.79;2023/7/11;5:54:16
4.79;2023/7/11;5:54:18
4.79;2023/7/11;5:54:25
4.79;2023/7/11;5:54:25
4.79;2023/7/11;5:54:25
4.79;2023/7/11;5:54:26
4.79;2023/7/11;5:54:28
4.79;2023/7/11;5:54:30
4.79;2023/7/11;5:54:32
4.79;2023/7/11;5:54:34
4.79;2023/7/11;5:54:36
4.69;2023/7/11;5:54:38
4.79;2023/7/11;5:54:41
4.79;2023/7/11;5:54:43
4.79;2023/7/11;5:54:45
4.79;2023/7/11;5:54:47
4.79;2023/7/11;5:54:49
4.79;2023/7/11;5:54:51
4.69;2023/7/11;5:54:53
4.79;2023/7/11;5:54:55
4.79;2023/7/11;5:54:57
4.79;2023/7/11;5:54:59
4.79;2023/7/11;5:55:1
4.79;2023/7/11;5:55:3
4.79;2023/7/11;5:55:5
4.79;2023/7/11;5:55:8
4.79;2023/7/11;5:55:10
4.79;2023/7/11;5:55:12
4.79;2023/7/11;5:55:14
4.79;2023/7/11;5:55:16
4.79;2023/7/11;5:55:18
4.69;2023/7/11;5:55:20
4.79;2023/7/11;5:55:22
4.79;2023/7/11;5:55:24
4.79;2023/7/11;5:55:26
4.79;2023/7/11;5:55:28
4.79;2023/7/11;5:55:30
4.79;2023/7/11;5:55:33
4.79;2023/7/11;5:55:35
4.79;2023/7/11;5:55:37
4.79;2023/7/11;5:55:39
4.79;2023/7/11;5:55:41
4.79;2023/7/11;5:55:43
4.79;2023/7/11;5:55:45
4.79;2023/7/11;5:55:47
4.79;2023/7/11;5:55:49
4.79;2023/7/11;5:55:51
4.79;2023/7/11;5:55:53
4.79;2023/7/11;5:55:55
4.79;2023/7/11;5:55:58
4.79;2023/7/11;5:56:0
4.79;2023/7/11;5:56:2
4.79;2023/7/11;5:56:4
4.79;2023/7/11;5:56:6
4.79;2023/7/11;5:56:8
4.79;2023/7/11;5:56:10
4.79;2023/7/11;5:56:12
4.79;2023/7/11;5:56:14
4.79;2023/7/11;5:56:16
4.79;2023/7/11;5:56:18
4.79;2023/7/11;5:56:20
4.79;2023/7/11;5:56:23
4.79;2023/7/11;5:56:25
4.69;2023/7/11;5:56:27
4.69;2023/7/11;5:56:29
4.69;2023/7/11;5:56:31
4.79;2023/7/11;5:56:33
4.79;2023/7/11;5:56:35
4.79;2023/7/11;5:56:37
4.79;2023/7/11;5:56:39
4.69;2023/7/11;5:56:41
4.79;2023/7/11;5:56:43
4.69;2023/7/11;5:56:45
4.79;2023/7/11;5:56:47
4.3;2023/7/11;5:56:50
4.2;2023/7/11;5:56:52
4.3;2023/7/11;5:56:54
4.3;2023/7/11;5:56:56
3.62;2023/7/11;5:56:58
3.62;2023/7/11;5:57:0
3.52;2023/7/11;5:57:2
3.52;2023/7/11;5:57:4
3.62;2023/7/11;5:57:6
3.52;2023/7/11;5:57:8
3.62;2023/7/11;5:57:10
3.52;2023/7/11;5:57:12
3.62;2023/7/11;5:57:15
3.52;2023/7/11;5:57:17
3.52;2023/7/11;5:57:19
3.42;2023/7/11;5:57:21
3.52;2023/7/11;5:57:23
3.52;2023/7/11;5:57:25
3.52;2023/7/11;5:57:27
3.42;2023/7/11;5:57:29
3.52;2023/7/11;5:57:31
3.52;2023/7/11;5:57:33
3.52;2023/7/11;5:57:35
3.52;2023/7/11;5:57:38
3.42;2023/7/11;5:57:40
3.52;2023/7/11;5:57:42
3.52;2023/7/11;5:57:44
3.42;2023/7/11;5:57:46
3.42;2023/7/11;5:57:48
3.52;2023/7/11;5:57:50
3.52;2023/7/11;5:57:52
3.52;2023/7/11;5:57:54
3.52;2023/7/11;5:57:56
3.52;2023/7/11;5:57:58
3.52;2023/7/11;5:58:0
3.52;2023/7/11;5:58:3
3.52;2023/7/11;5:58:5
3.52;2023/7/11;5:58:7
3.52;2023/7/11;5:58:9
3.52;2023/7/11;5:58:11
3.52;2023/7/11;5:58:13
3.42;2023/7/11;5:58:15
3.52;2023/7/11;5:58:17
3.52;2023/7/11;5:58:19
3.52;2023/7/11;5:58:21
3.52;2023/7/11;5:58:23
3.52;2023/7/11;5:58:25
3.52;2023/7/11;5:58:28
3.52;2023/7/11;5:58:30
3.52;2023/7/11;5:58:32
3.52;2023/7/11;5:58:34
3.52;2023/7/11;5:58:36
3.52;2023/7/11;5:58:38
3.52;2023/7/11;5:58:40
3.52;2023/7/11;5:58:42
3.52;2023/7/11;5:58:44
3.52;2023/7/11;5:58:46
3.52;2023/7/11;5:58:48
3.42;2023/7/11;5:58:50
3.52;2023/7/11;5:58:53
3.52;2023/7/11;5:58:55
3.52;2023/7/11;5:58:57
3.52;2023/7/11;5:58:59
3.52;2023/7/11;5:59:1
3.52;2023/7/11;5:59:3
3.62;2023/7/11;5:59:5
3.52;2023/7/11;5:59:7
3.52;2023/7/11;5:59:9
3.52;2023/7/11;5:59:11
3.52;2023/7/11;5:59:13
3.52;2023/7/11;5:59:16
3.52;2023/7/11;5:59:18
3.52;2023/7/11;5:59:20
3.52;2023/7/11;5:59:22
3.52;2023/7/11;5:59:24
3.42;2023/7/11;5:59:26
3.52;2023/7/11;5:59:28
3.52;2023/7/11;5:59:30
3.52;2023/7/11;5:59:32
3.52;2023/7/11;5:59:34
3.52;2023/7/11;5:59:36
3.52;2023/7/11;5:59:38
3.52;2023/7/11;5:59:41
3.52;2023/7/11;5:59:43
3.52;2023/7/11;5:59:45
3.52;2023/7/11;5:59:47
3.52;2023/7/11;5:59:49
3.42;2023/7/11;5:59:51
3.52;2023/7/11;5:59:53
3.52;2023/7/11;5:59:55
3.52;2023/7/11;5:59:57
3.52;2023/7/11;5:59:59
3.52;2023/7/11;6:0:1
3.52;2023/7/11;6:0:3
3.52;2023/7/11;6:0:6
3.42;2023/7/11;6:0:8
3.52;2023/7/11;6:0:10
3.52;2023/7/11;6:0:12
3.52;2023/7/11;6:0:14
3.52;2023/7/11;6:0:16
3.52;2023/7/11;6:0:18
3.42;2023/7/11;6:0:20
3.52;2023/7/11;6:0:22
3.52;2023/7/11;6:0:24
3.52;2023/7/11;6:0:26
3.52;2023/7/11;6:0:29
3.52;2023/7/11;6:0:31
3.52;2023/7/11;6:0:33
3.52;2023/7/11;6:0:35
3.52;2023/7/11;6:0:40
3.62;2023/7/11;6:0:40
3.52;2023/7/11;6:0:41
3.52;2023/7/11;6:0:43
3.52;2023/7/11;6:0:45
3.52;2023/7/11;6:0:47
3.52;2023/7/11;6:0:49
3.52;2023/7/11;6:0:51
3.42;2023/7/11;6:0:54
3.52;2023/7/11;6:0:56
3.52;2023/7/11;6:0:58
3.52;2023/7/11;6:1:0
3.42;2023/7/11;6:1:2
3.52;2023/7/11;6:1:4
3.52;2023/7/11;6:1:6
3.52;2023/7/11;6:1:8
3.52;2023/7/11;6:1:10
3.52;2023/7/11;6:1:12
3.52;2023/7/11;6:1:14
3.52;2023/7/11;6:1:16
3.52;2023/7/11;6:1:19
3.52;2023/7/11;6:1:21
3.52;2023/7/11;6:1:23
3.52;2023/7/11;6:1:25
3.52;2023/7/11;6:1:27
3.52;2023/7/11;6:1:29
3.52;2023/7/11;6:1:31
3.42;2023/7/11;6:1:33
3.52;2023/7/11;6:1:35
3.52;2023/7/11;6:1:37
3.52;2023/7/11;6:1:40
3.52;2023/7/11;6:1:41
3.52;2023/7/11;6:1:44
3.52;2023/7/11;6:1:46
3.52;2023/7/11;6:1:48
3.52;2023/7/11;6:1:50
3.52;2023/7/11;6:1:52
3.52;2023/7/11;6:1:54
3.52;2023/7/11;6:1:56
3.52;2023/7/11;6:1:58
3.52;2023/7/11;6:2:0
3.52;2023/7/11;6:2:2
3.52;2023/7/11;6:2:5
3.52;2023/7/11;6:2:6
3.52;2023/7/11;6:2:9
3.52;2023/7/11;6:2:11
3.52;2023/7/11;6:2:13
3.52;2023/7/11;6:2:19
3.42;2023/7/11;6:2:19
3.52;2023/7/11;6:2:19
3.52;2023/7/11;6:2:21
3.52;2023/7/11;6:2:23
3.52;2023/7/11;6:2:25
3.52;2023/7/11;6:2:27
3.52;2023/7/11;6:2:29
3.52;2023/7/11;6:2:32
3.52;2023/7/11;6:2:34
3.52;2023/7/11;6:2:36
3.62;2023/7/11;6:2:38
3.42;2023/7/11;6:2:40
3.52;2023/7/11;6:2:42
3.52;2023/7/11;6:2:44
3.52;2023/7/11;6:2:46
3.52;2023/7/11;6:2:48
3.52;2023/7/11;6:2:50
3.52;2023/7/11;6:2:52
3.52;2023/7/11;6:2:54
3.52;2023/7/11;6:2:57
3.52;2023/7/11;6:2:59
3.52;2023/7/11;6:3:1
3.52;2023/7/11;6:3:3
3.52;2023/7/11;6:3:5
3.42;2023/7/11;6:3:7
3.52;2023/7/11;6:3:9
3.52;2023/7/11;6:3:11
3.52;2023/7/11;6:3:13
3.52;2023/7/11;6:3:15
3.52;2023/7/11;6:3:17
3.52;2023/7/11;6:3:19
3.52;2023/7/11;6:3:22
3.52;2023/7/11;6:3:24
3.52;2023/7/11;6:3:26
3.52;2023/7/11;6:3:28
3.52;2023/7/11;6:3:30
3.52;2023/7/11;6:3:32
3.52;2023/7/11;6:3:34
3.52;2023/7/11;6:3:36
3.52;2023/7/11;6:3:38
3.52;2023/7/11;6:3:46
3.52;2023/7/11;6:3:46
3.52;2023/7/11;6:3:46
3.52;2023/7/11;6:3:47
3.52;2023/7/11;6:3:49
3.52;2023/7/11;6:3:51
3.52;2023/7/11;6:3:53
3.52;2023/7/11;6:3:55
3.52;2023/7/11;6:3:57
3.52;2023/7/11;6:3:59
3.52;2023/7/11;6:4:1
3.52;2023/7/11;6:4:3
3.52;2023/7/11;6:4:5
3.52;2023/7/11;6:4:7
3.52;2023/7/11;6:4:10
3.52;2023/7/11;6:4:12
3.52;2023/7/11;6:4:14
3.52;2023/7/11;6:4:16
3.52;2023/7/11;6:4:18
3.52;2023/7/11;6:4:20
3.52;2023/7/11;6:4:22
3.52;2023/7/11;6:4:24
3.52;2023/7/11;6:4:26
3.52;2023/7/11;6:4:28
3.52;2023/7/11;6:4:30
3.52;2023/7/11;6:4:32
3.52;2023/7/11;6:4:35
3.52;2023/7/11;6:4:37
3.52;2023/7/11;6:4:39
3.52;2023/7/11;6:4:41
3.52;2023/7/11;6:4:43
3.52;2023/7/11;6:4:45
3.52;2023/7/11;6:4:47
3.52;2023/7/11;6:4:49
3.52;2023/7/11;6:4:51
3.42;2023/7/11;6:4:53
3.52;2023/7/11;6:4:55
3.52;2023/7/11;6:4:57
3.52;2023/7/11;6:5:0
3.52;2023/7/11;6:5:2
3.52;2023/7/11;6:5:4
3.52;2023/7/11;6:5:6
3.52;2023/7/11;6:5:8
3.52;2023/7/11;6:5:10
3.52;2023/7/11;6:5:12
3.52;2023/7/11;6:5:14
3.52;2023/7/11;6:5:16
3.52;2023/7/11;6:5:18
3.52;2023/7/11;6:5:20
3.52;2023/7/11;6:5:22
3.42;2023/7/11;6:5:25
3.52;2023/7/11;6:5:27
3.52;2023/7/11;6:5:29
3.52;2023/7/11;6:5:31
3.52;2023/7/11;6:5:38
3.52;2023/7/11;6:5:38
3.52;2023/7/11;6:5:38
3.52;2023/7/11;6:5:39
3.52;2023/7/11;6:5:41
3.52;2023/7/11;6:5:43
3.52;2023/7/11;6:5:45
3.52;2023/7/11;6:5:48
3.52;2023/7/11;6:5:50
3.52;2023/7/11;6:5:52
3.52;2023/7/11;6:5:54
3.42;2023/7/11;6:5:56
3.52;2023/7/11;6:5:58
3.52;2023/7/11;6:6:0
3.42;2023/7/11;6:6:2
3.52;2023/7/11;6:6:4
3.52;2023/7/11;6:6:6
3.52;2023/7/11;6:6:8
3.52;2023/7/11;6:6:10
3.52;2023/7/11;6:6:13
3.52;2023/7/11;6:6:15
3.52;2023/7/11;6:6:17
3.52;2023/7/11;6:6:19
3.52;2023/7/11;6:6:21
3.52;2023/7/11;6:6:23
3.52;2023/7/11;6:6:25
3.52;2023/7/11;6:6:27
3.52;2023/7/11;6:6:29
3.52;2023/7/11;6:6:31
3.52;2023/7/11;6:6:33
3.42;2023/7/11;6:6:35
3.62;2023/7/11;6:6:38
3.52;2023/7/11;6:6:40
3.52;2023/7/11;6:6:42
3.52;2023/7/11;6:6:44
3.52;2023/7/11;6:6:46
3.42;2023/7/11;6:6:48
3.52;2023/7/11;6:6:50
3.52;2023/7/11;6:6:52
3.52;2023/7/11;6:6:54
3.52;2023/7/11;6:6:56
3.52;2023/7/11;6:6:59
3.52;2023/7/11;6:7:1
3.42;2023/7/11;6:7:3
3.52;2023/7/11;6:7:6
3.52;2023/7/11;6:7:7
3.52;2023/7/11;6:7:9
3.52;2023/7/11;6:7:11
3.52;2023/7/11;6:7:13
3.52;2023/7/11;6:7:15
3.52;2023/7/11;6:7:17
3.52;2023/7/11;6:7:19
3.52;2023/7/11;6:7:21
3.42;2023/7/11;6:7:29
3.52;2023/7/11;6:7:29
3.52;2023/7/11;6:7:29
3.52;2023/7/11;6:7:30
3.52;2023/7/11;6:7:32
3.42;2023/7/11;6:7:34
3.52;2023/7/11;6:7:36
3.52;2023/7/11;6:7:38
3.52;2023/7/11;6:7:40
3.52;2023/7/11;6:7:42
3.52;2023/7/11;6:7:44
3.52;2023/7/11;6:7:46
3.52;2023/7/11;6:7:48
3.52;2023/7/11;6:7:51
3.52;2023/7/11;6:7:53
3.52;2023/7/11;6:7:55
3.52;2023/7/11;6:7:57
3.52;2023/7/11;6:7:59
3.52;2023/7/11;6:8:1
3.52;2023/7/11;6:8:3
3.52;2023/7/11;6:8:5
3.52;2023/7/11;6:8:7
3.52;2023/7/11;6:8:9
3.52;2023/7/11;6:8:11
3.52;2023/7/11;6:8:13
3.52;2023/7/11;6:8:16
3.42;2023/7/11;6:8:18
3.52;2023/7/11;6:8:20
3.52;2023/7/11;6:8:22
3.52;2023/7/11;6:8:24
3.62;2023/7/11;6:8:26
3.52;2023/7/11;6:8:28
3.52;2023/7/11;6:8:30
3.52;2023/7/11;6:8:32
3.52;2023/7/11;6:8:34
3.52;2023/7/11;6:8:36
3.62;2023/7/11;6:8:38
3.62;2023/7/11;6:8:41
3.52;2023/7/11;6:8:43
3.52;2023/7/11;6:8:45
3.52;2023/7/11;6:8:50
3.52;2023/7/11;6:8:50
3.52;2023/7/11;6:8:51
3.52;2023/7/11;6:8:53
3.52;2023/7/11;6:8:55
3.52;2023/7/11;6:8:57
3.52;2023/7/11;6:8:59
3.52;2023/7/11;6:9:1
3.52;2023/7/11;6:9:4
3.52;2023/7/11;6:9:6
3.52;2023/7/11;6:9:8
3.52;2023/7/11;6:9:10
3.52;2023/7/11;6:9:12
3.52;2023/7/11;6:9:14
3.52;2023/7/11;6:9:16
3.52;2023/7/11;6:9:18
3.52;2023/7/11;6:9:20
3.52;2023/7/11;6:9:22
3.42;2023/7/11;6:9:24
3.52;2023/7/11;6:9:26
3.42;2023/7/11;6:9:29
3.52;2023/7/11;6:9:31
3.52;2023/7/11;6:9:33
3.52;2023/7/11;6:9:35
3.52;2023/7/11;6:9:37
3.52;2023/7/11;6:9:39
3.52;2023/7/11;6:9:41
3.52;2023/7/11;6:9:43
3.52;2023/7/11;6:9:45
3.52;2023/7/11;6:9:47
3.52;2023/7/11;6:9:49
3.42;2023/7/11;6:9:51
3.52;2023/7/11;6:9:54
3.52;2023/7/11;6:9:56
3.52;2023/7/11;6:9:58
3.52;2023/7/11;6:10:0
3.52;2023/7/11;6:10:2
3.42;2023/7/11;6:10:4
3.52;2023/7/11;6:10:6
3.52;2023/7/11;6:10:8
3.52;2023/7/11;6:10:10
3.52;2023/7/11;6:10:12
3.52;2023/7/11;6:10:20
3.52;2023/7/11;6:10:20
3.52;2023/7/11;6:10:20
3.52;2023/7/11;6:10:21
3.52;2023/7/11;6:10:23
3.52;2023/7/11;6:10:25
3.52;2023/7/11;6:10:27
3.52;2023/7/11;6:10:29
3.52;2023/7/11;6:10:31
3.52;2023/7/11;6:10:33
3.52;2023/7/11;6:10:35
3.52;2023/7/11;6:10:37
3.52;2023/7/11;6:10:39
3.52;2023/7/11;6:10:42
3.42;2023/7/11;6:10:44
3.52;2023/7/11;6:10:46
3.52;2023/7/11;6:10:48
3.42;2023/7/11;6:10:50
3.52;2023/7/11;6:10:52
3.52;2023/7/11;6:10:54
3.52;2023/7/11;6:10:56
3.52;2023/7/11;6:10:58
3.52;2023/7/11;6:11:0
3.52;2023/7/11;6:11:2
3.42;2023/7/11;6:11:4
3.52;2023/7/11;6:11:7
3.52;2023/7/11;6:11:9
