4.69;2023/7/10;22:37:7
3.42;2023/7/11;6:11:11
3.52;2023/7/11;6:11:13
3.52;2023/7/11;6:11:15
3.52;2023/7/11;6:11:17
3.52;2023/7/11;6:11:19
3.52;2023/7/11;6:11:21
3.52;2023/7/11;6:11:23
3.52;2023/7/11;6:11:25
3.52;2023/7/11;6:11:27
3.52;2023/7/11;6:11:29
3.52;2023/7/11;6:11:32
3.42;2023/7/11;6:11:34
3.52;2023/7/11;6:11:36
3.52;2023/7/11;6:11:38
3.52;2023/7/11;6:11:40
3.52;2023/7/11;6:11:42
3.52;2023/7/11;6:11:44
3.52;2023/7/11;6:11:46
3.52;2023/7/11;6:11:48
3.52;2023/7/11;6:11:50
3.52;2023/7/11;6:11:52
3.52;2023/7/11;6:11:54
3.52;2023/7/11;6:11:57
3.52;2023/7/11;6:11:59
3.42;2023/7/11;6:12:1
3.52;2023/7/11;6:12:3
3.52;2023/7/11;6:12:5
3.52;2023/7/11;6:12:7
3.52;2023/7/11;6:12:9
3.52;2023/7/11;6:12:11
3.52;2023/7/11;6:12:13
3.52;2023/7/11;6:12:15
3.52;2023/7/11;6:12:18
3.42;2023/7/11;6:12:20
3.52;2023/7/11;6:12:22
3.52;2023/7/11;6:12:24
3.52;2023/7/11;6:12:26
3.52;2023/7/11;6:12:28
3.52;2023/7/11;6:12:30
3.42;2023/7/11;6:12:32
3.52;2023/7/11;6:12:34
3.52;2023/7/11;6:12:36
3.52;2023/7/11;6:12:38
3.52;2023/7/11;6:12:40
3.52;2023/7/11;6:12:43
3.52;2023/7/11;6:12:45
3.52;2023/7/11;6:12:47
3.52;2023/7/11;6:12:52
3.52;2023/7/11;6:12:52
3.52;2023/7/11;6:12:53
3.42;2023/7/11;6:12:55
3.52;2023/7/11;6:12:57
3.52;2023/7/11;6:12:59
3.52;2023/7/11;6:13:1
3.52;2023/7/11;6:13:3
3.52;2023/7/11;6:13:5
3.62;2023/7/11;6:13:7
3.52;2023/7/11;6:13:10
3.52;2023/7/11;6:13:12
3.52;2023/7/11;6:13:14
3.52;2023/7/11;6:13:16
3.42;2023/7/11;6:13:18
3.52;2023/7/11;6:13:20
3.52;2023/7/11;6:13:22
3.62;2023/7/11;6:13:24
3.52;2023/7/11;6:13:26
3.52;2023/7/11;6:13:28
3.42;2023/7/11;6:13:30
3.52;2023/7/11;6:13:32
3.52;2023/7/11;6:13:35
3.52;2023/7/11;6:13:37
3.52;2023/7/11;6:13:39
3.52;2023/7/11;6:13:41
3.62;2023/7/11;6:13:43
3.52;2023/7/11;6:13:45
3.52;2023/7/11;6:13:47
3.52;2023/7/11;6:13:49
3.52;2023/7/11;6:13:51
3.52;2023/7/11;6:13:53
3.52;2023/7/11;6:13:55
3.42;2023/7/11;6:13:58
3.52;2023/7/11;6:14:0
3.52;2023/7/11;6:14:2
3.52;2023/7/11;6:14:4
3.42;2023/7/11;6:14:6
3.52;2023/7/11;6:14:8
3.52;2023/7/11;6:14:10
3.52;2023/7/11;6:14:12
3.42;2023/7/11;6:14:14
3.52;2023/7/11;6:14:16
3.52;2023/7/11;6:14:18
3.42;2023/7/11;6:14:20
3.52;2023/7/11;6:14:23
3.52;2023/7/11;6:14:25
3.52;2023/7/11;6:14:27
3.52;2023/7/11;6:14:29
3.52;2023/7/11;6:14:31
3.52;2023/7/11;6:14:33
3.52;2023/7/11;6:14:35
3.52;2023/7/11;6:14:37
3.52;2023/7/11;6:14:39
3.52;2023/7/11;6:14:41
3.52;2023/7/11;6:14:43
3.52;2023/7/11;6:14:45
3.52;2023/7/11;6:14:48
3.52;2023/7/11;6:14:50
3.52;2023/7/11;6:14:52
3.52;2023/7/11;6:14:54
3.52;2023/7/11;6:14:56
3.52;2023/7/11;6:14:58
3.52;2023/7/11;6:15:0
3.42;2023/7/11;6:15:2
3.52;2023/7/11;6:15:4
3.52;2023/7/11;6:15:6
3.52;2023/7/11;6:15:8
3.52;2023/7/11;6:15:11
3.52;2023/7/11;6:15:13
3.52;2023/7/11;6:15:15
3.52;2023/7/11;6:15:17
3.52;2023/7/11;6:15:19
3.42;2023/7/11;6:15:21
3.52;2023/7/11;6:15:23
3.52;2023/7/11;6:15:25
3.52;2023/7/11;6:15:27
3.52;2023/7/11;6:15:29
3.62;2023/7/11;6:15:31
3.42;2023/7/11;6:15:33
3.52;2023/7/11;6:15:36
3.52;2023/7/11;6:15:38
3.52;2023/7/11;6:15:40
3.52;2023/7/11;6:15:42
3.52;2023/7/11;6:15:44
3.52;2023/7/11;6:15:46
3.52;2023/7/11;6:15:48
3.52;2023/7/11;6:15:51
3.52;2023/7/11;6:15:52
3.42;2023/7/11;6:15:54
3.52;2023/7/11;6:15:56
3.52;2023/7/11;6:15:59
3.52;2023/7/11;6:16:1
3.52;2023/7/11;6:16:3
3.52;2023/7/11;6:16:5
3.52;2023/7/11;6:16:7
3.52;2023/7/11;6:16:9
3.52;2023/7/11;6:16:11
3.52;2023/7/11;6:16:13
3.52;2023/7/11;6:16:15
3.52;2023/7/11;6:16:17
3.52;2023/7/11;6:16:19
3.52;2023/7/11;6:16:21
3.52;2023/7/11;6:16:23
3.52;2023/7/11;6:16:26
3.52;2023/7/11;6:16:28
3.52;2023/7/11;6:16:30
3.52;2023/7/11;6:16:32
3.52;2023/7/11;6:16:34
3.42;2023/7/11;6:16:36
3.52;2023/7/11;6:16:38
3.52;2023/7/11;6:16:40
3.52;2023/7/11;6:16:42
3.52;2023/7/11;6:16:44
3.52;2023/7/11;6:16:46
3.52;2023/7/11;6:16:48
3.52;2023/7/11;6:16:51
3.52;2023/7/11;6:16:53
3.52;2023/7/11;6:16:55
3.52;2023/7/11;6:16:57
3.52;2023/7/11;6:16:59
3.52;2023/7/11;6:17:1
3.42;2023/7/11;6:17:3
3.42;2023/7/11;6:17:5
3.52;2023/7/11;6:17:7
3.52;2023/7/11;6:17:9
3.52;2023/7/11;6:17:11
3.52;2023/7/11;6:17:14
3.52;2023/7/11;6:17:16
3.52;2023/7/11;6:17:18
3.52;2023/7/11;6:17:20
3.52;2023/7/11;6:17:22
3.52;2023/7/11;6:17:24
3.52;2023/7/11;6:17:26
3.42;2023/7/11;6:17:28
3.52;2023/7/11;6:17:30
3.52;2023/7/11;6:17:32
3.52;2023/7/11;6:17:34
3.52;2023/7/11;6:17:36
3.52;2023/7/11;6:17:39
3.52;2023/7/11;6:17:41
3.52;2023/7/11;6:17:43
3.52;2023/7/11;6:17:45
3.42;2023/7/11;6:17:47
3.42;2023/7/11;6:17:49
3.52;2023/7/11;6:17:51
3.52;2023/7/11;6:17:53
3.52;2023/7/11;6:17:55
3.52;2023/7/11;6:17:57
3.52;2023/7/11;6:17:59
3.52;2023/7/11;6:18:1
3.52;2023/7/11;6:18:4
3.52;2023/7/11;6:18:6
3.52;2023/7/11;6:18:8
3.52;2023/7/11;6:18:10
3.52;2023/7/11;6:18:12
3.52;2023/7/11;6:18:14
3.52;2023/7/11;6:18:16
3.52;2023/7/11;6:18:18
3.52;2023/7/11;6:18:20
3.52;2023/7/11;6:18:22
3.52;2023/7/11;6:18:24
3.52;2023/7/11;6:18:27
3.42;2023/7/11;6:18:29
3.52;2023/7/11;6:18:31
3.52;2023/7/11;6:18:33
3.52;2023/7/11;6:18:35
3.52;2023/7/11;6:18:37
3.52;2023/7/11;6:18:39
3.52;2023/7/11;6:18:41
3.52;2023/7/11;6:18:43
3.52;2023/7/11;6:18:45
3.52;2023/7/11;6:18:47
3.52;2023/7/11;6:18:49
3.52;2023/7/11;6:18:52
3.52;2023/7/11;6:18:54
3.52;2023/7/11;6:18:56
3.52;2023/7/11;6:18:58
3.52;2023/7/11;6:19:0
3.52;2023/7/11;6:19:2
3.52;2023/7/11;6:19:4
3.52;2023/7/11;6:19:6
3.52;2023/7/11;6:19:8
3.52;2023/7/11;6:19:10
3.52;2023/7/11;6:19:12
3.52;2023/7/11;6:19:14
3.42;2023/7/11;6:19:17
3.52;2023/7/11;6:19:19
3.52;2023/7/11;6:19:21
3.52;2023/7/11;6:19:23
3.52;2023/7/11;6:19:25
3.52;2023/7/11;6:19:27
3.52;2023/7/11;6:19:29
3.52;2023/7/11;6:19:31
3.52;2023/7/11;6:19:33
3.52;2023/7/11;6:19:35
3.52;2023/7/11;6:19:37
3.52;2023/7/11;6:19:39
3.52;2023/7/11;6:19:42
3.52;2023/7/11;6:19:44
3.52;2023/7/11;6:19:46
3.52;2023/7/11;6:19:48
3.52;2023/7/11;6:19:50
3.52;2023/7/11;6:19:52
3.52;2023/7/11;6:19:54
3.42;2023/7/11;6:19:56
3.52;2023/7/11;6:19:58
3.52;2023/7/11;6:20:0
3.52;2023/7/11;6:20:2
3.52;2023/7/11;6:20:5
3.52;2023/7/11;6:20:7
3.52;2023/7/11;6:20:9
3.52;2023/7/11;6:20:11
3.52;2023/7/11;6:20:13
3.52;2023/7/11;6:20:15
3.52;2023/7/11;6:20:17
3.52;2023/7/11;6:20:19
3.52;2023/7/11;6:20:21
3.52;2023/7/11;6:20:27
3.52;2023/7/11;6:20:27
3.52;2023/7/11;6:20:27
3.42;2023/7/11;6:20:30
3.52;2023/7/11;6:20:32
3.52;2023/7/11;6:20:34
3.52;2023/7/11;6:20:36
3.42;2023/7/11;6:20:38
3.52;2023/7/11;6:20:40
3.52;2023/7/11;6:20:42
3.52;2023/7/11;6:20:44
3.52;2023/7/11;6:20:46
3.52;2023/7/11;6:20:48
3.52;2023/7/11;6:20:50
3.52;2023/7/11;6:20:52
3.52;2023/7/11;6:20:55
3.52;2023/7/11;6:20:57
3.52;2023/7/11;6:20:59
3.52;2023/7/11;6:21:1
3.52;2023/7/11;6:21:3
3.52;2023/7/11;6:21:5
3.52;2023/7/11;6:21:7
3.52;2023/7/11;6:21:9
3.52;2023/7/11;6:21:11
3.52;2023/7/11;6:21:13
3.52;2023/7/11;6:21:15
3.32;2023/7/11;6:21:17
3.52;2023/7/11;6:21:20
3.52;2023/7/11;6:21:22
3.52;2023/7/11;6:21:24
3.42;2023/7/11;6:21:26
3.52;2023/7/11;6:21:28
3.52;2023/7/11;6:21:30
3.42;2023/7/11;6:21:32
3.52;2023/7/11;6:21:41
3.52;2023/7/11;6:21:41
3.52;2023/7/11;6:21:41
3.52;2023/7/11;6:21:41
3.52;2023/7/11;6:21:43
3.42;2023/7/11;6:21:45
3.52;2023/7/11;6:21:47
3.52;2023/7/11;6:21:49
3.52;2023/7/11;6:21:51
3.52;2023/7/11;6:21:53
3.52;2023/7/11;6:21:55
3.52;2023/7/11;6:21:57
3.52;2023/7/11;6:21:59
3.42;2023/7/11;6:22:1
3.52;2023/7/11;6:22:3
3.52;2023/7/11;6:22:5
3.52;2023/7/11;6:22:8
3.52;2023/7/11;6:22:10
3.52;2023/7/11;6:22:12
3.52;2023/7/11;6:22:14
3.52;2023/7/11;6:22:16
3.52;2023/7/11;6:22:18
3.52;2023/7/11;6:22:20
3.52;2023/7/11;6:22:22
3.52;2023/7/11;6:22:24
3.52;2023/7/11;6:22:26
3.52;2023/7/11;6:22:28
3.52;2023/7/11;6:22:30
3.52;2023/7/11;6:22:33
3.42;2023/7/11;6:22:35
3.52;2023/7/11;6:22:37
3.52;2023/7/11;6:22:39
3.52;2023/7/11;6:22:41
3.52;2023/7/11;6:22:43
3.52;2023/7/11;6:22:45
3.52;2023/7/11;6:22:47
3.52;2023/7/11;6:22:49
3.52;2023/7/11;6:22:51
3.52;2023/7/11;6:22:53
3.52;2023/7/11;6:22:56
3.52;2023/7/11;6:22:58
3.52;2023/7/11;6:23:0
3.52;2023/7/11;6:23:2
3.52;2023/7/11;6:23:4
3.52;2023/7/11;6:23:6
3.52;2023/7/11;6:23:8
3.52;2023/7/11;6:23:10
3.52;2023/7/11;6:23:17
3.52;2023/7/11;6:23:17
3.52;2023/7/11;6:23:17
3.52;2023/7/11;6:23:18
3.52;2023/7/11;6:23:21
3.52;2023/7/11;6:23:23
3.42;2023/7/11;6:23:25
3.52;2023/7/11;6:23:27
3.52;2023/7/11;6:23:29
3.52;2023/7/11;6:23:31
3.52;2023/7/11;6:23:33
3.52;2023/7/11;6:23:35
3.52;2023/7/11;6:23:37
3.52;2023/7/11;6:23:39
3.52;2023/7/11;6:23:41
3.52;2023/7/11;6:23:43
3.52;2023/7/11;6:23:46
3.52;2023/7/11;6:23:48
3.52;2023/7/11;6:23:50
3.52;2023/7/11;6:23:52
3.52;2023/7/11;6:23:54
3.52;2023/7/11;6:23:56
3.52;2023/7/11;6:23:58
3.52;2023/7/11;6:24:0
3.52;2023/7/11;6:24:2
3.52;2023/7/11;6:24:4
3.52;2023/7/11;6:24:6
3.52;2023/7/11;6:24:8
3.52;2023/7/11;6:24:11
3.52;2023/7/11;6:24:13
3.52;2023/7/11;6:24:15
3.62;2023/7/11;6:24:17
3.52;2023/7/11;6:24:19
3.52;2023/7/11;6:24:21
3.52;2023/7/11;6:24:23
3.42;2023/7/11;6:24:25
3.52;2023/7/11;6:24:27
3.52;2023/7/11;6:24:29
3.52;2023/7/11;6:24:31
3.62;2023/7/11;6:24:33
3.52;2023/7/11;6:24:41
3.52;2023/7/11;6:24:41
3.52;2023/7/11;6:24:41
3.52;2023/7/11;6:24:42
3.52;2023/7/11;6:24:44
3.52;2023/7/11;6:24:46
3.52;2023/7/11;6:24:48
3.52;2023/7/11;6:24:50
3.42;2023/7/11;6:24:52
3.52;2023/7/11;6:24:54
3.52;2023/7/11;6:24:56
3.52;2023/7/11;6:24:59
3.42;2023/7/11;6:25:1
3.52;2023/7/11;6:25:3
3.52;2023/7/11;6:25:5
3.52;2023/7/11;6:25:7
3.52;2023/7/11;6:25:9
3.52;2023/7/11;6:25:11
3.52;2023/7/11;6:25:13
3.52;2023/7/11;6:25:15
3.52;2023/7/11;6:25:17
3.52;2023/7/11;6:25:19
3.52;2023/7/11;6:25:21
3.52;2023/7/11;6:25:24
3.52;2023/7/11;6:25:26
3.52;2023/7/11;6:25:28
3.52;2023/7/11;6:25:30
3.52;2023/7/11;6:25:32
3.52;2023/7/11;6:25:34
3.52;2023/7/11;6:25:36
3.42;2023/7/11;6:25:38
3.42;2023/7/11;6:25:40
3.52;2023/7/11;6:25:42
3.42;2023/7/11;6:25:44
3.42;2023/7/11;6:25:46
3.52;2023/7/11;6:25:49
3.52;2023/7/11;6:25:51
3.52;2023/7/11;6:25:53
3.42;2023/7/11;6:25:55
3.52;2023/7/11;6:25:57
3.52;2023/7/11;6:25:59
3.52;2023/7/11;6:26:1
3.42;2023/7/11;6:26:3
3.42;2023/7/11;6:26:5
3.52;2023/7/11;6:26:7
3.52;2023/7/11;6:26:9
3.52;2023/7/11;6:26:11
3.52;2023/7/11;6:26:14
3.52;2023/7/11;6:26:16
3.52;2023/7/11;6:26:18
3.42;2023/7/11;6:26:20
3.52;2023/7/11;6:26:22
3.52;2023/7/11;6:26:24
3.52;2023/7/11;6:26:31
3.42;2023/7/11;6:26:31
3.52;2023/7/11;6:26:31
3.52;2023/7/11;6:26:32
3.52;2023/7/11;6:26:34
3.52;2023/7/11;6:26:37
3.52;2023/7/11;6:26:39
3.52;2023/7/11;6:26:41
3.42;2023/7/11;6:26:43
3.52;2023/7/11;6:26:45
3.52;2023/7/11;6:26:47
3.52;2023/7/11;6:26:49
3.52;2023/7/11;6:26:51
3.52;2023/7/11;6:26:53
3.42;2023/7/11;6:26:55
3.52;2023/7/11;6:26:57
3.52;2023/7/11;6:26:59
3.52;2023/7/11;6:27:2
3.52;2023/7/11;6:27:4
3.52;2023/7/11;6:27:6
3.52;2023/7/11;6:27:8
3.52;2023/7/11;6:27:10
3.52;2023/7/11;6:27:12
3.52;2023/7/11;6:27:14
3.52;2023/7/11;6:27:16
3.52;2023/7/11;6:27:18
3.52;2023/7/11;6:27:20
3.42;2023/7/11;6:27:22
3.52;2023/7/11;6:27:24
3.52;2023/7/11;6:27:27
3.52;2023/7/11;6:27:29
3.52;2023/7/11;6:27:31
3.52;2023/7/11;6:27:33
3.52;2023/7/11;6:27:35
3.52;2023/7/11;6:27:37
3.52;2023/7/11;6:27:39
3.52;2023/7/11;6:27:41
3.42;2023/7/11;6:27:43
3.52;2023/7/11;6:27:45
3.52;2023/7/11;6:27:47
3.52;2023/7/11;6:27:49
3.52;2023/7/11;6:27:52
3.52;2023/7/11;6:27:54
3.52;2023/7/11;6:27:56
3.52;2023/7/11;6:27:58
3.52;2023/7/11;6:28:0
3.52;2023/7/11;6:28:2
3.52;2023/7/11;6:28:4
3.52;2023/7/11;6:28:6
3.52;2023/7/11;6:28:8
3.52;2023/7/11;6:28:10
3.52;2023/7/11;6:28:12
3.52;2023/7/11;6:28:15
3.52;2023/7/11;6:28:17
3.52;2023/7/11;6:28:19
3.52;2023/7/11;6:28:21
3.52;2023/7/11;6:28:23
3.52;2023/7/11;6:28:25
3.52;2023/7/11;6:28:27
3.52;2023/7/11;6:28:29
3.42;2023/7/11;6:28:31
3.52;2023/7/11;6:28:33
3.52;2023/7/11;6:28:35
3.52;2023/7/11;6:28:37
3.52;2023/7/11;6:28:40
3.52;2023/7/11;6:28:42
3.52;2023/7/11;6:28:44
3.52;2023/7/11;6:28:46
3.52;2023/7/11;6:28:48
3.52;2023/7/11;6:28:50
3.52;2023/7/11;6:28:52
3.52;2023/7/11;6:28:54
3.52;2023/7/11;6:28:56
3.52;2023/7/11;6:28:58
3.42;2023/7/11;6:29:0
3.52;2023/7/11;6:29:2
3.52;2023/7/11;6:29:5
3.52;2023/7/11;6:29:7
3.52;2023/7/11;6:29:9
3.52;2023/7/11;6:29:11
3.42;2023/7/11;6:29:13
3.52;2023/7/11;6:29:15
3.42;2023/7/11;6:29:17
3.52;2023/7/11;6:29:19
3.52;2023/7/11;6:29:21
3.42;2023/7/11;6:29:23
3.52;2023/7/11;6:29:25
3.52;2023/7/11;6:29:27
3.52;2023/7/11;6:29:30
3.52;2023/7/11;6:29:32
3.52;2023/7/11;6:29:34
3.52;2023/7/11;6:29:36
3.52;2023/7/11;6:29:38
3.42;2023/7/11;6:29:40
3.52;2023/7/11;6:29:42
3.52;2023/7/11;6:29:44
3.52;2023/7/11;6:29:46
3.52;2023/7/11;6:29:48
3.52;2023/7/11;6:29:50
3.52;2023/7/11;6:29:53
3.52;2023/7/11;6:29:55
3.52;2023/7/11;6:29:57
3.52;2023/7/11;6:29:59
3.52;2023/7/11;6:30:1
3.52;2023/7/11;6:30:3
3.52;2023/7/11;6:30:5
3.52;2023/7/11;6:30:7
3.52;2023/7/11;6:30:9
3.52;2023/7/11;6:30:11
3.52;2023/7/11;6:30:13
3.52;2023/7/11;6:30:15
3.52;2023/7/11;6:30:18
3.42;2023/7/11;6:30:20
3.52;2023/7/11;6:30:22
3.52;2023/7/11;6:30:24
3.52;2023/7/11;6:30:26
3.52;2023/7/11;6:30:28
3.52;2023/7/11;6:30:30
3.52;2023/7/11;6:30:32
3.42;2023/7/11;6:30:34
3.52;2023/7/11;6:30:36
3.52;2023/7/11;6:30:38
3.52;2023/7/11;6:30:40
3.52;2023/7/11;6:30:43
3.42;2023/7/11;6:30:45
3.42;2023/7/11;6:30:47
3.52;2023/7/11;6:30:49
3.62;2023/7/11;6:30:51
3.52;2023/7/11;6:30:53
3.42;2023/7/11;6:30:55
3.52;2023/7/11;6:30:57
3.52;2023/7/11;6:30:59
3.52;2023/7/11;6:31:1
3.52;2023/7/11;6:31:3
3.52;2023/7/11;6:31:5
3.52;2023/7/11;6:31:8
3.52;2023/7/11;6:31:10
3.52;2023/7/11;6:31:12
3.52;2023/7/11;6:31:14
3.52;2023/7/11;6:31:16
3.52;2023/7/11;6:31:18
3.52;2023/7/11;6:31:20
3.52;2023/7/11;6:31:22
3.52;2023/7/11;6:31:24
3.52;2023/7/11;6:31:26
3.52;2023/7/11;6:31:28
3.52;2023/7/11;6:31:31
3.52;2023/7/11;6:31:33
3.52;2023/7/11;6:31:35
3.52;2023/7/11;6:31:37
3.52;2023/7/11;6:31:39
3.42;2023/7/11;6:31:41
3.52;2023/7/11;6:31:43
3.52;2023/7/11;6:31:45
3.52;2023/7/11;6:31:47
3.52;2023/7/11;6:31:49
3.52;2023/7/11;6:31:51
3.52;2023/7/11;6:31:53
3.52;2023/7/11;6:31:56
3.52;2023/7/11;6:31:58
3.52;2023/7/11;6:32:0
3.52;2023/7/11;6:32:2
3.52;2023/7/11;6:32:4
3.52;2023/7/11;6:32:6
3.52;2023/7/11;6:32:8
3.42;2023/7/11;6:32:10
3.42;2023/7/11;6:32:12
3.52;2023/7/11;6:32:14
3.52;2023/7/11;6:32:16
3.52;2023/7/11;6:32:18
3.52;2023/7/11;6:32:21
3.52;2023/7/11;6:32:23
3.52;2023/7/11;6:32:25
3.52;2023/7/11;6:32:27
3.52;2023/7/11;6:32:29
3.52;2023/7/11;6:32:31
3.52;2023/7/11;6:32:33
3.52;2023/7/11;6:32:35
3.52;2023/7/11;6:32:37
3.52;2023/7/11;6:32:39
3.52;2023/7/11;6:32:41
3.52;2023/7/11;6:32:43
3.52;2023/7/11;6:32:46
3.52;2023/7/11;6:32:48
3.52;2023/7/11;6:32:50
3.52;2023/7/11;6:32:52
3.52;2023/7/11;6:32:54
3.52;2023/7/11;6:32:56
3.52;2023/7/11;6:32:58
3.52;2023/7/11;6:33:0
3.52;2023/7/11;6:33:2
3.52;2023/7/11;6:33:4
3.52;2023/7/11;6:33:6
3.52;2023/7/11;6:33:9
3.52;2023/7/11;6:33:11
3.52;2023/7/11;6:33:13
3.52;2023/7/11;6:33:15
3.42;2023/7/11;6:33:17
3.52;2023/7/11;6:33:19
3.52;2023/7/11;6:33:21
3.52;2023/7/11;6:33:23
3.42;2023/7/11;6:33:25
3.52;2023/7/11;6:33:27
3.52;2023/7/11;6:33:29
3.52;2023/7/11;6:33:31
3.52;2023/7/11;6:33:34
3.52;2023/7/11;6:33:36
3.52;2023/7/11;6:33:38
3.52;2023/7/11;6:33:40
3.52;2023/7/11;6:33:42
3.52;2023/7/11;6:33:44
3.52;2023/7/11;6:33:46
3.52;2023/7/11;6:33:48
3.52;2023/7/11;6:33:50
3.52;2023/7/11;6:33:52
3.52;2023/7/11;6:33:54
3.52;2023/7/11;6:33:56
3.52;2023/7/11;6:33:59
3.52;2023/7/11;6:34:1
3.52;2023/7/11;6:34:3
3.52;2023/7/11;6:34:5
3.52;2023/7/11;6:34:7
3.52;2023/7/11;6:34:9
3.52;2023/7/11;6:34:11
3.52;2023/7/11;6:34:13
3.52;2023/7/11;6:34:15
3.52;2023/7/11;6:34:17
3.52;2023/7/11;6:34:19
3.52;2023/7/11;6:34:21
3.52;2023/7/11;6:34:24
3.52;2023/7/11;6:34:26
3.52;2023/7/11;6:34:28
3.52;2023/7/11;6:34:30
3.42;2023/7/11;6:34:32
3.52;2023/7/11;6:34:34
3.52;2023/7/11;6:34:36
3.42;2023/7/11;6:34:38
3.52;2023/7/11;6:34:41
3.42;2023/7/11;6:34:42
3.52;2023/7/11;6:34:44
3.52;2023/7/11;6:34:47
3.52;2023/7/11;6:34:49
3.52;2023/7/11;6:34:51
3.52;2023/7/11;6:34:53
3.52;2023/7/11;6:34:55
3.52;2023/7/11;6:34:57
3.52;2023/7/11;6:34:59
3.52;2023/7/11;6:35:1
3.42;2023/7/11;6:35:8
3.52;2023/7/11;6:35:8
3.42;2023/7/11;6:35:8
3.42;2023/7/11;6:35:9
