0;2023/7/10;22:37:7
0;2023/7/10;23:5:58
0;2023/7/10;23:6:0
0;2023/7/10;23:6:2
0;2023/7/10;23:6:4
0;2023/7/10;23:6:6
0;2023/7/10;23:6:8
0;2023/7/10;23:6:10
0;2023/7/10;23:6:13
0;2023/7/10;23:6:15
0;2023/7/10;23:6:17
0;2023/7/10;23:6:19
0;2023/7/10;23:6:21
0;2023/7/10;23:6:23
0;2023/7/10;23:6:25
0;2023/7/10;23:6:27
0;2023/7/10;23:6:29
0;2023/7/10;23:6:31
0;2023/7/10;23:6:33
0;2023/7/10;23:6:35
0;2023/7/10;23:6:38
0;2023/7/10;23:6:40
0;2023/7/10;23:6:42
0;2023/7/10;23:6:44
0;2023/7/10;23:6:46
0;2023/7/10;23:6:48
0;2023/7/10;23:6:50
0;2023/7/10;23:6:52
0;2023/7/10;23:6:54
0;2023/7/10;23:6:56
0;2023/7/10;23:6:58
0;2023/7/10;23:7:0
0;2023/7/10;23:7:2
0;2023/7/10;23:7:5
0;2023/7/10;23:7:7
0;2023/7/10;23:7:9
0;2023/7/10;23:7:11
0;2023/7/10;23:7:13
0;2023/7/10;23:7:15
0;2023/7/10;23:7:17
0;2023/7/10;23:7:19
0;2023/7/10;23:7:21
0;2023/7/10;23:7:23
0;2023/7/10;23:7:25
0;2023/7/10;23:7:27
0;2023/7/10;23:7:30
0;2023/7/10;23:7:32
0;2023/7/10;23:7:34
0;2023/7/10;23:7:36
0;2023/7/10;23:7:38
0;2023/7/10;23:7:40
0;2023/7/10;23:7:42
0;2023/7/10;23:7:44
0;2023/7/10;23:7:46
0;2023/7/10;23:7:48
0;2023/7/10;23:7:50
0;2023/7/10;23:7:52
0;2023/7/10;23:7:54
0;2023/7/10;23:7:57
0;2023/7/10;23:7:59
0;2023/7/10;23:8:1
0;2023/7/10;23:8:3
0;2023/7/10;23:8:5
0;2023/7/10;23:8:7
0;2023/7/10;23:8:9
0;2023/7/10;23:8:11
0;2023/7/10;23:8:13
0;2023/7/10;23:8:15
0;2023/7/10;23:8:17
0;2023/7/10;23:8:19
0;2023/7/10;23:8:22
0;2023/7/10;23:8:24
0;2023/7/10;23:8:26
0;2023/7/10;23:8:28
0;2023/7/10;23:8:30
0;2023/7/10;23:8:32
0;2023/7/10;23:8:34
0;2023/7/10;23:8:36
0;2023/7/10;23:8:38
0;2023/7/10;23:8:40
0;2023/7/10;23:8:42
0;2023/7/10;23:8:44
0;2023/7/10;23:8:47
0;2023/7/10;23:8:49
0;2023/7/10;23:8:51
0;2023/7/10;23:8:53
0;2023/7/10;23:8:55
0;2023/7/10;23:8:57
0;2023/7/10;23:8:59
0;2023/7/10;23:9:1
0;2023/7/10;23:9:3
0;2023/7/10;23:9:5
0;2023/7/10;23:9:7
0;2023/7/10;23:9:9
0;2023/7/10;23:9:11
0;2023/7/10;23:9:14
0;2023/7/10;23:9:16
0;2023/7/10;23:9:18
0;2023/7/10;23:9:21
0;2023/7/10;23:9:22
0;2023/7/10;23:9:24
0;2023/7/10;23:9:26
0;2023/7/10;23:9:28
0;2023/7/10;23:9:30
0;2023/7/10;23:9:32
0;2023/7/10;23:9:34
0;2023/7/10;23:9:36
0;2023/7/10;23:9:39
0;2023/7/10;23:9:41
0;2023/7/10;23:9:43
0;2023/7/10;23:9:45
0;2023/7/10;23:9:47
0;2023/7/10;23:9:49
0;2023/7/10;23:9:51
0;2023/7/10;23:9:53
0;2023/7/10;23:9:55
0;2023/7/10;23:9:57
0;2023/7/10;23:9:59
0;2023/7/10;23:10:1
0;2023/7/10;23:10:4
0;2023/7/10;23:10:6
0;2023/7/10;23:10:8
0;2023/7/10;23:10:10
0;2023/7/10;23:10:12
0;2023/7/10;23:10:14
0;2023/7/10;23:10:16
0;2023/7/10;23:10:18
0;2023/7/10;23:10:20
0;2023/7/10;23:10:22
0;2023/7/10;23:10:24
0;2023/7/10;23:10:26
0;2023/7/10;23:10:29
0;2023/7/10;23:10:31
0;2023/7/10;23:10:33
0;2023/7/10;23:10:35
0;2023/7/10;23:10:37
0;2023/7/10;23:10:39
0;2023/7/10;23:10:41
0;2023/7/10;23:10:43
0;2023/7/10;23:10:46
0;2023/7/10;23:10:47
0;2023/7/10;23:10:49
0;2023/7/10;23:10:51
0;2023/7/10;23:10:54
0;2023/7/10;23:10:56
0;2023/7/10;23:10:58
0;2023/7/10;23:11:0
0;2023/7/10;23:11:2
0;2023/7/10;23:11:4
0;2023/7/10;23:11:6
0;2023/7/10;23:11:8
0;2023/7/10;23:11:10
0;2023/7/10;23:11:12
0;2023/7/10;23:11:14
0;2023/7/10;23:11:16
0;2023/7/10;23:11:19
0;2023/7/10;23:11:21
0;2023/7/10;23:11:23
0;2023/7/10;23:11:25
0;2023/7/10;23:11:27
0;2023/7/10;23:11:29
0;2023/7/10;23:11:31
0;2023/7/10;23:11:33
0;2023/7/10;23:11:35
0;2023/7/10;23:11:37
0;2023/7/10;23:11:39
0;2023/7/10;23:11:41
0;2023/7/10;23:11:43
0;2023/7/10;23:11:46
0;2023/7/10;23:11:48
0;2023/7/10;23:11:50
0;2023/7/10;23:11:52
0;2023/7/10;23:11:54
0;2023/7/10;23:11:56
0;2023/7/10;23:11:58
0;2023/7/10;23:12:0
0;2023/7/10;23:12:2
0;2023/7/10;23:12:4
0;2023/7/10;23:12:6
0;2023/7/10;23:12:8
0;2023/7/10;23:12:11
0;2023/7/10;23:12:13
0;2023/7/10;23:12:15
0;2023/7/10;23:12:17
0;2023/7/10;23:12:19
0;2023/7/10;23:12:21
0;2023/7/10;23:12:23
0;2023/7/10;23:12:25
0;2023/7/10;23:12:27
0;2023/7/10;23:12:29
0;2023/7/10;23:12:31
0;2023/7/10;23:12:33
0;2023/7/10;23:12:36
0;2023/7/10;23:12:38
0;2023/7/10;23:12:40
0;2023/7/10;23:12:42
0;2023/7/10;23:12:44
0;2023/7/10;23:12:46
0;2023/7/10;23:12:48
0;2023/7/10;23:12:50
0;2023/7/10;23:12:52
0;2023/7/10;23:12:54
0;2023/7/10;23:12:57
0;2023/7/10;23:12:58
0;2023/7/10;23:13:0
0;2023/7/10;23:13:3
0;2023/7/10;23:13:5
0;2023/7/10;23:13:7
0;2023/7/10;23:13:9
0;2023/7/10;23:13:14
0;2023/7/10;23:13:14
0;2023/7/10;23:13:15
0;2023/7/10;23:13:17
0;2023/7/10;23:13:19
0;2023/7/10;23:13:21
0;2023/7/10;23:13:23
0;2023/7/10;23:13:25
0;2023/7/10;23:13:27
0;2023/7/10;23:13:30
0;2023/7/10;23:13:32
0;2023/7/10;23:13:34
0;2023/7/10;23:13:36
0;2023/7/10;23:13:38
0;2023/7/10;23:13:40
0;2023/7/10;23:13:42
0;2023/7/10;23:13:44
0;2023/7/10;23:13:46
0;2023/7/10;23:13:48
0;2023/7/10;23:13:50
0;2023/7/10;23:13:52
0;2023/7/10;23:13:55
0;2023/7/10;23:13:57
0;2023/7/10;23:13:59
0;2023/7/10;23:14:1
0;2023/7/10;23:14:3
0;2023/7/10;23:14:5
0;2023/7/10;23:14:7
0;2023/7/10;23:14:9
0;2023/7/10;23:14:11
0;2023/7/10;23:14:13
0;2023/7/10;23:14:15
0;2023/7/10;23:14:17
0;2023/7/10;23:14:20
0;2023/7/10;23:14:22
0;2023/7/10;23:14:24
0;2023/7/10;23:14:26
0;2023/7/10;23:14:28
0;2023/7/10;23:14:30
0;2023/7/10;23:14:32
0;2023/7/10;23:14:34
0;2023/7/10;23:14:36
0;2023/7/10;23:14:42
0;2023/7/10;23:14:42
0;2023/7/10;23:14:42
0;2023/7/10;23:14:45
0;2023/7/10;23:14:47
0;2023/7/10;23:14:49
0;2023/7/10;23:14:51
0;2023/7/10;23:14:53
0;2023/7/10;23:14:55
0;2023/7/10;23:14:57
0;2023/7/10;23:14:59
0;2023/7/10;23:15:1
0;2023/7/10;23:15:4
0;2023/7/10;23:15:6
0;2023/7/10;23:15:8
0;2023/7/10;23:15:10
0;2023/7/10;23:15:12
0;2023/7/10;23:15:14
0;2023/7/10;23:15:16
0;2023/7/10;23:15:18
0;2023/7/10;23:15:20
0;2023/7/10;23:15:22
0;2023/7/10;23:15:25
0;2023/7/10;23:15:27
0;2023/7/10;23:15:29
0;2023/7/10;23:15:31
0;2023/7/10;23:15:33
0;2023/7/10;23:15:35
0;2023/7/10;23:15:38
0;2023/7/10;23:15:40
0;2023/7/10;23:15:42
0;2023/7/10;23:15:44
0;2023/7/10;23:15:46
0;2023/7/10;23:15:48
0;2023/7/10;23:15:50
0;2023/7/10;23:15:52
0;2023/7/10;23:15:59
0;2023/7/10;23:15:59
0;2023/7/10;23:15:59
0;2023/7/10;23:16:1
0;2023/7/10;23:16:3
0;2023/7/10;23:16:5
0;2023/7/10;23:16:7
0;2023/7/10;23:16:9
0;2023/7/10;23:16:11
0;2023/7/10;23:16:13
0;2023/7/10;23:16:15
0;2023/7/10;23:16:18
0;2023/7/10;23:16:20
0;2023/7/10;23:16:22
0;2023/7/10;23:16:24
0;2023/7/10;23:16:26
0;2023/7/10;23:16:28
0;2023/7/10;23:16:30
0;2023/7/10;23:16:32
0;2023/7/10;23:16:34
0;2023/7/10;23:16:37
0;2023/7/10;23:16:39
0;2023/7/10;23:16:41
0;2023/7/10;23:16:43
0;2023/7/10;23:16:45
0;2023/7/10;23:16:47
0;2023/7/10;23:16:49
0;2023/7/10;23:16:51
0;2023/7/10;23:16:53
0;2023/7/10;23:16:55
0;2023/7/10;23:16:57
0;2023/7/10;23:17:0
0;2023/7/10;23:17:2
0;2023/7/10;23:17:4
0;2023/7/10;23:17:6
0;2023/7/10;23:17:8
0;2023/7/10;23:17:10
0;2023/7/10;23:17:12
0;2023/7/10;23:17:14
0;2023/7/10;23:17:17
0;2023/7/10;23:17:19
0;2023/7/10;23:17:21
0;2023/7/10;23:17:23
0;2023/7/10;23:17:25
0;2023/7/10;23:17:27
0;2023/7/10;23:17:29
0;2023/7/10;23:17:31
0;2023/7/10;23:17:33
0;2023/7/10;23:17:35
0;2023/7/10;23:17:38
0;2023/7/10;23:17:40
0;2023/7/10;23:17:42
0;2023/7/10;23:17:44
0;2023/7/10;23:17:46
0;2023/7/10;23:17:48
0;2023/7/10;23:17:50
0;2023/7/10;23:17:52
0;2023/7/10;23:17:54
0;2023/7/10;23:17:56
0;2023/7/10;23:17:58
0;2023/7/10;23:18:0
0;2023/7/10;23:18:3
0;2023/7/10;23:18:5
0;2023/7/10;23:18:7
0;2023/7/10;23:18:9
0;2023/7/10;23:18:11
0;2023/7/10;23:18:13
0;2023/7/10;23:18:15
0;2023/7/10;23:18:17
0;2023/7/10;23:18:19
0;2023/7/10;23:18:21
0;2023/7/10;23:18:23
0;2023/7/10;23:18:25
0;2023/7/10;23:18:28
0;2023/7/10;23:18:30
0;2023/7/10;23:18:32
0;2023/7/10;23:18:34
0;2023/7/10;23:18:36
0;2023/7/10;23:18:38
0;2023/7/10;23:18:40
0;2023/7/10;23:18:42
0;2023/7/10;23:18:44
0;2023/7/10;23:18:46
0;2023/7/10;23:18:48
0;2023/7/10;23:18:50
0;2023/7/10;23:18:53
0;2023/7/10;23:18:55
0;2023/7/10;23:18:57
0;2023/7/10;23:18:59
0;2023/7/10;23:19:1
0;2023/7/10;23:19:3
0;2023/7/10;23:19:5
0;2023/7/10;23:19:8
0;2023/7/10;23:19:9
0;2023/7/10;23:19:11
0;2023/7/10;23:19:13
0;2023/7/10;23:19:15
0;2023/7/10;23:19:18
0;2023/7/10;23:19:20
0;2023/7/10;23:19:22
0;2023/7/10;23:19:24
0;2023/7/10;23:19:26
0;2023/7/10;23:19:28
0;2023/7/10;23:19:30
0;2023/7/10;23:19:32
0;2023/7/10;23:19:34
1;2023/7/10;23:19:36
1;2023/7/10;23:19:38
1;2023/7/10;23:19:40
1;2023/7/10;23:19:43
1;2023/7/10;23:19:45
1;2023/7/10;23:19:47
0;2023/7/10;23:19:49
0;2023/7/10;23:19:51
1;2023/7/10;23:19:53
1;2023/7/10;23:19:55
1;2023/7/10;23:19:57
1;2023/7/10;23:19:59
0;2023/7/10;23:20:5
0;2023/7/10;23:20:5
0;2023/7/10;23:20:5
0;2023/7/10;23:20:8
1;2023/7/10;23:20:10
1;2023/7/10;23:20:12
1;2023/7/10;23:20:14
1;2023/7/10;23:20:16
1;2023/7/10;23:20:18
1;2023/7/10;23:20:20
0;2023/7/10;23:20:22
0;2023/7/10;23:20:24
0;2023/7/10;23:20:26
0;2023/7/10;23:20:28
0;2023/7/10;23:20:30
0;2023/7/10;23:20:33
0;2023/7/10;23:20:35
0;2023/7/10;23:20:37
0;2023/7/10;23:20:39
0;2023/7/10;23:20:41
0;2023/7/10;23:20:43
0;2023/7/10;23:20:45
0;2023/7/10;23:20:47
0;2023/7/10;23:20:49
0;2023/7/10;23:20:51
0;2023/7/10;23:20:53
0;2023/7/10;23:20:55
0;2023/7/10;23:20:58
0;2023/7/10;23:21:0
0;2023/7/10;23:21:2
0;2023/7/10;23:21:4
0;2023/7/10;23:21:6
0;2023/7/10;23:21:8
0;2023/7/10;23:21:10
0;2023/7/10;23:21:12
0;2023/7/10;23:21:14
0;2023/7/10;23:21:16
0;2023/7/10;23:21:18
0;2023/7/10;23:21:25
0;2023/7/10;23:21:25
0;2023/7/10;23:21:25
0;2023/7/10;23:21:27
0;2023/7/10;23:21:29
0;2023/7/10;23:21:31
0;2023/7/10;23:21:33
0;2023/7/10;23:21:35
0;2023/7/10;23:21:37
0;2023/7/10;23:21:39
0;2023/7/10;23:21:41
0;2023/7/10;23:21:44
0;2023/7/10;23:21:45
0;2023/7/10;23:21:48
0;2023/7/10;23:21:50
0;2023/7/10;23:21:52
0;2023/7/10;23:21:54
0;2023/7/10;23:21:56
0;2023/7/10;23:21:58
0;2023/7/10;23:22:0
0;2023/7/10;23:22:2
0;2023/7/10;23:22:4
0;2023/7/10;23:22:6
0;2023/7/10;23:22:8
0;2023/7/10;23:22:10
0;2023/7/10;23:22:13
0;2023/7/10;23:22:15
0;2023/7/10;23:22:17
0;2023/7/10;23:22:19
0;2023/7/10;23:22:21
0;2023/7/10;23:22:23
0;2023/7/10;23:22:25
0;2023/7/10;23:22:27
0;2023/7/10;23:22:29
0;2023/7/10;23:22:31
0;2023/7/10;23:22:33
0;2023/7/10;23:22:35
0;2023/7/10;23:22:38
0;2023/7/10;23:22:40
0;2023/7/10;23:22:42
0;2023/7/10;23:22:44
0;2023/7/10;23:22:46
0;2023/7/10;23:22:48
0;2023/7/10;23:22:50
0;2023/7/10;23:22:52
0;2023/7/10;23:22:54
0;2023/7/10;23:22:56
0;2023/7/10;23:22:58
0;2023/7/10;23:23:0
0;2023/7/10;23:23:3
0;2023/7/10;23:23:5
0;2023/7/10;23:23:7
0;2023/7/10;23:23:9
0;2023/7/10;23:23:11
0;2023/7/10;23:23:13
0;2023/7/10;23:23:15
0;2023/7/10;23:23:23
0;2023/7/10;23:23:23
0;2023/7/10;23:23:23
0;2023/7/10;23:23:23
0;2023/7/10;23:23:25
0;2023/7/10;23:23:28
0;2023/7/10;23:23:30
0;2023/7/10;23:23:32
0;2023/7/10;23:23:34
0;2023/7/10;23:23:36
0;2023/7/10;23:23:38
0;2023/7/10;23:23:40
0;2023/7/10;23:23:42
0;2023/7/10;23:23:44
0;2023/7/10;23:23:46
0;2023/7/10;23:23:48
0;2023/7/10;23:23:50
0;2023/7/10;23:23:53
0;2023/7/10;23:23:55
0;2023/7/10;23:23:57
0;2023/7/10;23:23:59
0;2023/7/10;23:24:1
0;2023/7/10;23:24:3
0;2023/7/10;23:24:5
0;2023/7/10;23:24:7
0;2023/7/10;23:24:9
0;2023/7/10;23:24:11
0;2023/7/10;23:24:13
0;2023/7/10;23:24:15
0;2023/7/10;23:24:17
0;2023/7/10;23:24:20
0;2023/7/10;23:24:22
0;2023/7/10;23:24:24
0;2023/7/10;23:24:26
0;2023/7/10;23:24:28
0;2023/7/10;23:24:30
0;2023/7/10;23:24:32
0;2023/7/10;23:24:34
0;2023/7/10;23:24:36
0;2023/7/10;23:24:38
0;2023/7/10;23:24:40
0;2023/7/10;23:24:43
0;2023/7/10;23:24:45
0;2023/7/10;23:24:47
0;2023/7/10;23:24:49
0;2023/7/10;23:24:51
0;2023/7/10;23:24:53
0;2023/7/10;23:24:58
0;2023/7/10;23:24:58
0;2023/7/10;23:24:59
0;2023/7/10;23:25:1
0;2023/7/10;23:25:3
0;2023/7/10;23:25:5
0;2023/7/10;23:25:8
0;2023/7/10;23:25:10
0;2023/7/10;23:25:12
0;2023/7/10;23:25:14
0;2023/7/10;23:25:16
0;2023/7/10;23:25:18
0;2023/7/10;23:25:20
0;2023/7/10;23:25:22
0;2023/7/10;23:25:24
0;2023/7/10;23:25:26
0;2023/7/10;23:25:28
0;2023/7/10;23:25:30
0;2023/7/10;23:25:33
0;2023/7/10;23:25:35
0;2023/7/10;23:25:37
0;2023/7/10;23:25:39
0;2023/7/10;23:25:41
0;2023/7/10;23:25:43
0;2023/7/10;23:25:45
0;2023/7/10;23:25:47
0;2023/7/10;23:25:49
0;2023/7/10;23:25:51
0;2023/7/10;23:25:53
0;2023/7/10;23:25:55
0;2023/7/10;23:25:57
0;2023/7/10;23:26:0
0;2023/7/10;23:26:2
0;2023/7/10;23:26:4
0;2023/7/10;23:26:6
0;2023/7/10;23:26:8
0;2023/7/10;23:26:10
0;2023/7/10;23:26:12
0;2023/7/10;23:26:18
0;2023/7/10;23:26:18
0;2023/7/10;23:26:18
0;2023/7/10;23:26:20
0;2023/7/10;23:26:22
0;2023/7/10;23:26:25
0;2023/7/10;23:26:27
0;2023/7/10;23:26:29
0;2023/7/10;23:26:31
0;2023/7/10;23:26:33
0;2023/7/10;23:26:35
0;2023/7/10;23:26:37
0;2023/7/10;23:26:39
0;2023/7/10;23:26:41
0;2023/7/10;23:26:43
0;2023/7/10;23:26:45
0;2023/7/10;23:26:47
0;2023/7/10;23:26:50
0;2023/7/10;23:26:52
0;2023/7/10;23:26:54
0;2023/7/10;23:26:56
0;2023/7/10;23:26:58
0;2023/7/10;23:27:0
0;2023/7/10;23:27:2
0;2023/7/10;23:27:4
0;2023/7/10;23:27:6
0;2023/7/10;23:27:8
0;2023/7/10;23:27:10
0;2023/7/10;23:27:12
0;2023/7/10;23:27:15
0;2023/7/10;23:27:17
0;2023/7/10;23:27:19
0;2023/7/10;23:27:21
0;2023/7/10;23:27:23
0;2023/7/10;23:27:25
0;2023/7/10;23:27:27
0;2023/7/10;23:27:29
0;2023/7/10;23:27:31
0;2023/7/10;23:27:33
0;2023/7/10;23:27:35
0;2023/7/10;23:27:37
0;2023/7/10;23:27:40
0;2023/7/10;23:27:42
0;2023/7/10;23:27:44
0;2023/7/10;23:27:46
0;2023/7/10;23:27:48
0;2023/7/10;23:27:50
0;2023/7/10;23:27:52
0;2023/7/10;23:27:54
0;2023/7/10;23:27:56
0;2023/7/10;23:27:58
0;2023/7/10;23:28:3
0;2023/7/10;23:28:3
0;2023/7/10;23:28:5
0;2023/7/10;23:28:7
0;2023/7/10;23:28:9
0;2023/7/10;23:28:11
0;2023/7/10;23:28:13
0;2023/7/10;23:28:15
0;2023/7/10;23:28:17
0;2023/7/10;23:28:19
0;2023/7/10;23:28:21
0;2023/7/10;23:28:23
0;2023/7/10;23:28:25
0;2023/7/10;23:28:27
0;2023/7/10;23:28:30
0;2023/7/10;23:28:32
0;2023/7/10;23:28:34
0;2023/7/10;23:28:36
0;2023/7/10;23:28:38
0;2023/7/10;23:28:40
0;2023/7/10;23:28:42
0;2023/7/10;23:28:44
0;2023/7/10;23:28:46
0;2023/7/10;23:28:48
0;2023/7/10;23:28:50
0;2023/7/10;23:28:52
0;2023/7/10;23:28:55
0;2023/7/10;23:28:57
0;2023/7/10;23:28:59
0;2023/7/10;23:29:1
0;2023/7/10;23:29:3
0;2023/7/10;23:29:5
0;2023/7/10;23:29:7
0;2023/7/10;23:29:9
0;2023/7/10;23:29:11
0;2023/7/10;23:29:13
0;2023/7/10;23:29:21
0;2023/7/10;23:29:21
0;2023/7/10;23:29:21
0;2023/7/10;23:29:22
0;2023/7/10;23:29:24
0;2023/7/10;23:29:26
0;2023/7/11;5:53:0
0;2023/7/11;5:53:1
0;2023/7/11;5:53:3
0;2023/7/11;5:53:5
0;2023/7/11;5:53:7
0;2023/7/11;5:53:9
0;2023/7/11;5:53:11
0;2023/7/11;5:53:13
0;2023/7/11;5:53:15
0;2023/7/11;5:53:17
0;2023/7/11;5:53:19
0;2023/7/11;5:53:21
0;2023/7/11;5:53:24
0;2023/7/11;5:53:26
0;2023/7/11;5:53:28
0;2023/7/11;5:53:30
0;2023/7/11;5:53:32
0;2023/7/11;5:53:34
0;2023/7/11;5:53:36
0;2023/7/11;5:53:38
0;2023/7/11;5:53:40
0;2023/7/11;5:53:42
0;2023/7/11;5:53:44
0;2023/7/11;5:53:47
0;2023/7/11;5:53:49
0;2023/7/11;5:53:51
0;2023/7/11;5:53:53
0;2023/7/11;5:53:55
0;2023/7/11;5:53:57
0;2023/7/11;5:53:59
0;2023/7/11;5:54:1
0;2023/7/11;5:54:3
0;2023/7/11;5:54:5
0;2023/7/11;5:54:7
0;2023/7/11;5:54:9
0;2023/7/11;5:54:11
0;2023/7/11;5:54:13
0;2023/7/11;5:54:16
0;2023/7/11;5:54:18
0;2023/7/11;5:54:25
0;2023/7/11;5:54:25
0;2023/7/11;5:54:25
0;2023/7/11;5:54:26
0;2023/7/11;5:54:28
0;2023/7/11;5:54:30
0;2023/7/11;5:54:32
0;2023/7/11;5:54:34
0;2023/7/11;5:54:36
0;2023/7/11;5:54:38
0;2023/7/11;5:54:41
0;2023/7/11;5:54:43
0;2023/7/11;5:54:45
0;2023/7/11;5:54:47
0;2023/7/11;5:54:49
0;2023/7/11;5:54:51
0;2023/7/11;5:54:53
0;2023/7/11;5:54:55
0;2023/7/11;5:54:57
0;2023/7/11;5:54:59
0;2023/7/11;5:55:1
0;2023/7/11;5:55:3
0;2023/7/11;5:55:6
0;2023/7/11;5:55:8
0;2023/7/11;5:55:10
0;2023/7/11;5:55:12
0;2023/7/11;5:55:14
0;2023/7/11;5:55:16
0;2023/7/11;5:55:18
0;2023/7/11;5:55:20
0;2023/7/11;5:55:22
0;2023/7/11;5:55:24
0;2023/7/11;5:55:26
0;2023/7/11;5:55:28
0;2023/7/11;5:55:31
0;2023/7/11;5:55:33
0;2023/7/11;5:55:35
0;2023/7/11;5:55:37
0;2023/7/11;5:55:39
0;2023/7/11;5:55:41
0;2023/7/11;5:55:43
0;2023/7/11;5:55:45
0;2023/7/11;5:55:47
0;2023/7/11;5:55:49
0;2023/7/11;5:55:51
0;2023/7/11;5:55:53
0;2023/7/11;5:55:55
0;2023/7/11;5:55:58
0;2023/7/11;5:56:0
0;2023/7/11;5:56:2
0;2023/7/11;5:56:4
0;2023/7/11;5:56:6
0;2023/7/11;5:56:8
0;2023/7/11;5:56:10
0;2023/7/11;5:56:12
0;2023/7/11;5:56:14
0;2023/7/11;5:56:16
0;2023/7/11;5:56:18
0;2023/7/11;5:56:20
0;2023/7/11;5:56:23
0;2023/7/11;5:56:25
0;2023/7/11;5:56:27
0;2023/7/11;5:56:29
0;2023/7/11;5:56:31
0;2023/7/11;5:56:33
0;2023/7/11;5:56:35
0;2023/7/11;5:56:37
0;2023/7/11;5:56:39
0;2023/7/11;5:56:41
0;2023/7/11;5:56:43
0;2023/7/11;5:56:45
0;2023/7/11;5:56:48
0;2023/7/11;5:56:50
0;2023/7/11;5:56:52
0;2023/7/11;5:56:54
0;2023/7/11;5:56:56
0;2023/7/11;5:56:58
0;2023/7/11;5:57:0
0;2023/7/11;5:57:2
0;2023/7/11;5:57:4
0;2023/7/11;5:57:6
0;2023/7/11;5:57:8
0;2023/7/11;5:57:10
0;2023/7/11;5:57:13
0;2023/7/11;5:57:15
0;2023/7/11;5:57:17
0;2023/7/11;5:57:19
0;2023/7/11;5:57:21
0;2023/7/11;5:57:23
0;2023/7/11;5:57:25
0;2023/7/11;5:57:27
0;2023/7/11;5:57:29
0;2023/7/11;5:57:31
0;2023/7/11;5:57:33
0;2023/7/11;5:57:35
0;2023/7/11;5:57:38
0;2023/7/11;5:57:40
0;2023/7/11;5:57:42
0;2023/7/11;5:57:44
0;2023/7/11;5:57:46
0;2023/7/11;5:57:48
0;2023/7/11;5:57:50
0;2023/7/11;5:57:52
0;2023/7/11;5:57:54
0;2023/7/11;5:57:56
0;2023/7/11;5:57:58
0;2023/7/11;5:58:1
0;2023/7/11;5:58:3
0;2023/7/11;5:58:5
0;2023/7/11;5:58:7
0;2023/7/11;5:58:9
0;2023/7/11;5:58:11
0;2023/7/11;5:58:13
0;2023/7/11;5:58:15
0;2023/7/11;5:58:17
0;2023/7/11;5:58:19
0;2023/7/11;5:58:21
0;2023/7/11;5:58:23
0;2023/7/11;5:58:26
0;2023/7/11;5:58:28
0;2023/7/11;5:58:30
0;2023/7/11;5:58:32
